2025-09-11 06:42:38,811 - ==> Logging on master GPU: 0
2025-09-11 06:42:38,812 - ==> Running Trainer: CLSTrainer
2025-09-11 06:42:38,812 - ==> Using GPU: [0, 1] for Training
2025-09-11 06:42:38,812 - ==> Building model
2025-09-11 06:42:41,184 - 
------------------------------------ StarNet_MHSA ------------------------------------
| module                                 | #parameters or shape   | #flops       |
|      blocks4.2.ffn2.m.pw2.bn           |      0.768K            |      27.648K |
|   blocks4.3                            |   1.414M               |   43.648M    |
|    blocks4.3.DW                        |    5.376K              |    0.194M    |
|     blocks4.3.DW.conv                  |     4.224K             |     0.152M   |
|      blocks4.3.DW.conv.c               |      3.456K            |      0.124M  |
|      blocks4.3.DW.conv.bn              |      0.768K            |      27.648K |
|     blocks4.3.DW.conv1                 |     1.152K             |     41.472K  |
|      blocks4.3.DW.conv1.c              |      0.384K            |      13.824K |
|      blocks4.3.DW.conv1.bn             |      0.768K            |      27.648K |
|    blocks4.3.ese.fc                    |    0.148M              |    0.147M    |
|     blocks4.3.ese.fc.weight            |     (384, 384, 1, 1)   |              |
|     blocks4.3.ese.fc.bias              |     (384,)             |              |
|    blocks4.3.ffn1.m                    |    0.592M              |    21.317M   |
|     blocks4.3.ffn1.m.pw1               |     0.296M             |     10.672M  |
|      blocks4.3.ffn1.m.pw1.c            |      0.295M            |      10.617M |
|      blocks4.3.ffn1.m.pw1.bn           |      1.536K            |      55.296K |
|     blocks4.3.ffn1.m.pw2               |     0.296M             |     10.644M  |
|      blocks4.3.ffn1.m.pw2.c            |      0.295M            |      10.617M |
|      blocks4.3.ffn1.m.pw2.bn           |      0.768K            |      27.648K |
|    blocks4.3.wtattn.m                  |    76.032K             |    0.674M    |
|     blocks4.3.wtattn.m.wt_filter       |     (1536, 1, 4, 4)    |              |
|     blocks4.3.wtattn.m.iwt_filter      |     (1536, 1, 4, 4)    |              |
|     blocks4.3.wtattn.m.lh_conv         |     3.84K              |     31.104K  |
|      blocks4.3.wtattn.m.lh_conv.weight |      (384, 1, 3, 3)    |              |
|      blocks4.3.wtattn.m.lh_conv.bias   |      (384,)            |              |
|     blocks4.3.wtattn.m.hl_conv         |     3.84K              |     31.104K  |
|      blocks4.3.wtattn.m.hl_conv.weight |      (384, 1, 3, 3)    |              |
|      blocks4.3.wtattn.m.hl_conv.bias   |      (384,)            |              |
|     blocks4.3.wtattn.m.ll_conv         |     19.2K              |     0.169M   |
|      blocks4.3.wtattn.m.ll_conv.weight |      (384, 1, 7, 7)    |              |
|      blocks4.3.wtattn.m.ll_conv.bias   |      (384,)            |              |
|    blocks4.3.ffn2.m                    |    0.592M              |    21.317M   |
|     blocks4.3.ffn2.m.pw1               |     0.296M             |     10.672M  |
|      blocks4.3.ffn2.m.pw1.c            |      0.295M            |      10.617M |
|      blocks4.3.ffn2.m.pw1.bn           |      1.536K            |      55.296K |
|     blocks4.3.ffn2.m.pw2               |     0.296M             |     10.644M  |
|      blocks4.3.ffn2.m.pw2.c            |      0.295M            |      10.617M |
|      blocks4.3.ffn2.m.pw2.bn           |      0.768K            |      27.648K |
|   blocks4.4                            |   1.414M               |   43.648M    |
|    blocks4.4.DW                        |    5.376K              |    0.194M    |
|     blocks4.4.DW.conv                  |     4.224K             |     0.152M   |
|      blocks4.4.DW.conv.c               |      3.456K            |      0.124M  |
|      blocks4.4.DW.conv.bn              |      0.768K            |      27.648K |
|     blocks4.4.DW.conv1                 |     1.152K             |     41.472K  |
|      blocks4.4.DW.conv1.c              |      0.384K            |      13.824K |
|      blocks4.4.DW.conv1.bn             |      0.768K            |      27.648K |
|    blocks4.4.ese.fc                    |    0.148M              |    0.147M    |
|     blocks4.4.ese.fc.weight            |     (384, 384, 1, 1)   |              |
|     blocks4.4.ese.fc.bias              |     (384,)             |              |
|    blocks4.4.ffn1.m                    |    0.592M              |    21.317M   |
|     blocks4.4.ffn1.m.pw1               |     0.296M             |     10.672M  |
|      blocks4.4.ffn1.m.pw1.c            |      0.295M            |      10.617M |
|      blocks4.4.ffn1.m.pw1.bn           |      1.536K            |      55.296K |
|     blocks4.4.ffn1.m.pw2               |     0.296M             |     10.644M  |
|      blocks4.4.ffn1.m.pw2.c            |      0.295M            |      10.617M |
|      blocks4.4.ffn1.m.pw2.bn           |      0.768K            |      27.648K |
|    blocks4.4.wtattn.m                  |    76.032K             |    0.674M    |
|     blocks4.4.wtattn.m.wt_filter       |     (1536, 1, 4, 4)    |              |
|     blocks4.4.wtattn.m.iwt_filter      |     (1536, 1, 4, 4)    |              |
|     blocks4.4.wtattn.m.lh_conv         |     3.84K              |     31.104K  |
|      blocks4.4.wtattn.m.lh_conv.weight |      (384, 1, 3, 3)    |              |
|      blocks4.4.wtattn.m.lh_conv.bias   |      (384,)            |              |
|     blocks4.4.wtattn.m.hl_conv         |     3.84K              |     31.104K  |
|      blocks4.4.wtattn.m.hl_conv.weight |      (384, 1, 3, 3)    |              |
|      blocks4.4.wtattn.m.hl_conv.bias   |      (384,)            |              |
|     blocks4.4.wtattn.m.ll_conv         |     19.2K              |     0.169M   |
|      blocks4.4.wtattn.m.ll_conv.weight |      (384, 1, 7, 7)    |              |
|      blocks4.4.wtattn.m.ll_conv.bias   |      (384,)            |              |
|    blocks4.4.ffn2.m                    |    0.592M              |    21.317M   |
|     blocks4.4.ffn2.m.pw1               |     0.296M             |     10.672M  |
|      blocks4.4.ffn2.m.pw1.c            |      0.295M            |      10.617M |
|      blocks4.4.ffn2.m.pw1.bn           |      1.536K            |      55.296K |
|     blocks4.4.ffn2.m.pw2               |     0.296M             |     10.644M  |
|      blocks4.4.ffn2.m.pw2.c            |      0.295M            |      10.617M |
|      blocks4.4.ffn2.m.pw2.bn           |      0.768K            |      27.648K |
|   blocks4.5                            |   1.414M               |   43.648M    |
|    blocks4.5.DW                        |    5.376K              |    0.194M    |
|     blocks4.5.DW.conv                  |     4.224K             |     0.152M   |
|      blocks4.5.DW.conv.c               |      3.456K            |      0.124M  |
|      blocks4.5.DW.conv.bn              |      0.768K            |      27.648K |
|     blocks4.5.DW.conv1                 |     1.152K             |     41.472K  |
|      blocks4.5.DW.conv1.c              |      0.384K            |      13.824K |
|      blocks4.5.DW.conv1.bn             |      0.768K            |      27.648K |
|    blocks4.5.ese.fc                    |    0.148M              |    0.147M    |
|     blocks4.5.ese.fc.weight            |     (384, 384, 1, 1)   |              |
|     blocks4.5.ese.fc.bias              |     (384,)             |              |
|    blocks4.5.ffn1.m                    |    0.592M              |    21.317M   |
|     blocks4.5.ffn1.m.pw1               |     0.296M             |     10.672M  |
|      blocks4.5.ffn1.m.pw1.c            |      0.295M            |      10.617M |
|      blocks4.5.ffn1.m.pw1.bn           |      1.536K            |      55.296K |
|     blocks4.5.ffn1.m.pw2               |     0.296M             |     10.644M  |
|      blocks4.5.ffn1.m.pw2.c            |      0.295M            |      10.617M |
|      blocks4.5.ffn1.m.pw2.bn           |      0.768K            |      27.648K |
|    blocks4.5.wtattn.m                  |    76.032K             |    0.674M    |
|     blocks4.5.wtattn.m.wt_filter       |     (1536, 1, 4, 4)    |              |
|     blocks4.5.wtattn.m.iwt_filter      |     (1536, 1, 4, 4)    |              |
|     blocks4.5.wtattn.m.lh_conv         |     3.84K              |     31.104K  |
|      blocks4.5.wtattn.m.lh_conv.weight |      (384, 1, 3, 3)    |              |
|      blocks4.5.wtattn.m.lh_conv.bias   |      (384,)            |              |
|     blocks4.5.wtattn.m.hl_conv         |     3.84K              |     31.104K  |
|      blocks4.5.wtattn.m.hl_conv.weight |      (384, 1, 3, 3)    |              |
|      blocks4.5.wtattn.m.hl_conv.bias   |      (384,)            |              |
|     blocks4.5.wtattn.m.ll_conv         |     19.2K              |     0.169M   |
|      blocks4.5.wtattn.m.ll_conv.weight |      (384, 1, 7, 7)    |              |
|      blocks4.5.wtattn.m.ll_conv.bias   |      (384,)            |              |
|    blocks4.5.ffn2.m                    |    0.592M              |    21.317M   |
|     blocks4.5.ffn2.m.pw1               |     0.296M             |     10.672M  |
|      blocks4.5.ffn2.m.pw1.c            |      0.295M            |      10.617M |
|      blocks4.5.ffn2.m.pw1.bn           |      1.536K            |      55.296K |
|     blocks4.5.ffn2.m.pw2               |     0.296M             |     10.644M  |
|      blocks4.5.ffn2.m.pw2.c            |      0.295M            |      10.617M |
|      blocks4.5.ffn2.m.pw2.bn           |      0.768K            |      27.648K |
|   blocks4.6                            |   1.414M               |   43.648M    |
|    blocks4.6.DW                        |    5.376K              |    0.194M    |
|     blocks4.6.DW.conv                  |     4.224K             |     0.152M   |
|      blocks4.6.DW.conv.c               |      3.456K            |      0.124M  |
|      blocks4.6.DW.conv.bn              |      0.768K            |      27.648K |
|     blocks4.6.DW.conv1                 |     1.152K             |     41.472K  |
|      blocks4.6.DW.conv1.c              |      0.384K            |      13.824K |
|      blocks4.6.DW.conv1.bn             |      0.768K            |      27.648K |
|    blocks4.6.ese.fc                    |    0.148M              |    0.147M    |
|     blocks4.6.ese.fc.weight            |     (384, 384, 1, 1)   |              |
|     blocks4.6.ese.fc.bias              |     (384,)             |              |
|    blocks4.6.ffn1.m                    |    0.592M              |    21.317M   |
|     blocks4.6.ffn1.m.pw1               |     0.296M             |     10.672M  |
|      blocks4.6.ffn1.m.pw1.c            |      0.295M            |      10.617M |
|      blocks4.6.ffn1.m.pw1.bn           |      1.536K            |      55.296K |
|     blocks4.6.ffn1.m.pw2               |     0.296M             |     10.644M  |
|      blocks4.6.ffn1.m.pw2.c            |      0.295M            |      10.617M |
|      blocks4.6.ffn1.m.pw2.bn           |      0.768K            |      27.648K |
|    blocks4.6.wtattn.m                  |    76.032K             |    0.674M    |
|     blocks4.6.wtattn.m.wt_filter       |     (1536, 1, 4, 4)    |              |
|     blocks4.6.wtattn.m.iwt_filter      |     (1536, 1, 4, 4)    |              |
|     blocks4.6.wtattn.m.lh_conv         |     3.84K              |     31.104K  |
|      blocks4.6.wtattn.m.lh_conv.weight |      (384, 1, 3, 3)    |              |
|      blocks4.6.wtattn.m.lh_conv.bias   |      (384,)            |              |
|     blocks4.6.wtattn.m.hl_conv         |     3.84K              |     31.104K  |
|      blocks4.6.wtattn.m.hl_conv.weight |      (384, 1, 3, 3)    |              |
|      blocks4.6.wtattn.m.hl_conv.bias   |      (384,)            |              |
|     blocks4.6.wtattn.m.ll_conv         |     19.2K              |     0.169M   |
|      blocks4.6.wtattn.m.ll_conv.weight |      (384, 1, 7, 7)    |              |
|      blocks4.6.wtattn.m.ll_conv.bias   |      (384,)            |              |
|    blocks4.6.ffn2.m                    |    0.592M              |    21.317M   |
|     blocks4.6.ffn2.m.pw1               |     0.296M             |     10.672M  |
|      blocks4.6.ffn2.m.pw1.c            |      0.295M            |      10.617M |
|      blocks4.6.ffn2.m.pw1.bn           |      1.536K            |      55.296K |
|     blocks4.6.ffn2.m.pw2               |     0.296M             |     10.644M  |
|      blocks4.6.ffn2.m.pw2.c            |      0.295M            |      10.617M |
|      blocks4.6.ffn2.m.pw2.bn           |      0.768K            |      27.648K |
