2025-09-07 22:13:41,700 - ==> Logging on master GPU: 0
2025-09-07 22:13:41,700 - ==> Running Trainer: CLSTrainer
2025-09-07 22:13:41,700 - ==> Using GPU: [0, 1] for Training
2025-09-07 22:13:41,701 - ==> Building model
2025-09-07 22:13:43,908 - 
------------------------------------ StarNet_MHSA ------------------------------------
| module                                 | #parameters or shape   | #flops      |
|     blocks4.3.wtattn.m.wt_filter       |     (1280, 1, 4, 4)    |             |
|     blocks4.3.wtattn.m.iwt_filter      |     (1280, 1, 4, 4)    |             |
|     blocks4.3.wtattn.m.lh_conv         |     3.2K               |     25.92K  |
|      blocks4.3.wtattn.m.lh_conv.weight |      (320, 1, 3, 3)    |             |
|      blocks4.3.wtattn.m.lh_conv.bias   |      (320,)            |             |
|     blocks4.3.wtattn.m.hl_conv         |     3.2K               |     25.92K  |
|      blocks4.3.wtattn.m.hl_conv.weight |      (320, 1, 3, 3)    |             |
|      blocks4.3.wtattn.m.hl_conv.bias   |      (320,)            |             |
|     blocks4.3.wtattn.m.ll_conv         |     16K                |     0.141M  |
|      blocks4.3.wtattn.m.ll_conv.weight |      (320, 1, 7, 7)    |             |
|      blocks4.3.wtattn.m.ll_conv.bias   |      (320,)            |             |
|    blocks4.3.ffn2.m                    |    0.412M              |    14.815M  |
|     blocks4.3.ffn2.m.pw1               |     0.206M             |     7.419M  |
|      blocks4.3.ffn2.m.pw1.c            |      0.205M            |      7.373M |
|      blocks4.3.ffn2.m.pw1.bn           |      1.28K             |      46.08K |
|     blocks4.3.ffn2.m.pw2               |     0.205M             |     7.396M  |
|      blocks4.3.ffn2.m.pw2.c            |      0.205M            |      7.373M |
|      blocks4.3.ffn2.m.pw2.bn           |      0.64K             |      23.04K |
|   blocks4.4                            |   0.994M               |   30.455M   |
|    blocks4.4.DW                        |    4.48K               |    0.161M   |
|     blocks4.4.DW.conv                  |     3.52K              |     0.127M  |
|      blocks4.4.DW.conv.c               |      2.88K             |      0.104M |
|      blocks4.4.DW.conv.bn              |      0.64K             |      23.04K |
|     blocks4.4.DW.conv1                 |     0.96K              |     34.56K  |
|      blocks4.4.DW.conv1.c              |      0.32K             |      11.52K |
|      blocks4.4.DW.conv1.bn             |      0.64K             |      23.04K |
|    blocks4.4.ese.fc                    |    0.103M              |    0.102M   |
|     blocks4.4.ese.fc.weight            |     (320, 320, 1, 1)   |             |
|     blocks4.4.ese.fc.bias              |     (320,)             |             |
|    blocks4.4.ffn1.m                    |    0.412M              |    14.815M  |
|     blocks4.4.ffn1.m.pw1               |     0.206M             |     7.419M  |
|      blocks4.4.ffn1.m.pw1.c            |      0.205M            |      7.373M |
|      blocks4.4.ffn1.m.pw1.bn           |      1.28K             |      46.08K |
|     blocks4.4.ffn1.m.pw2               |     0.205M             |     7.396M  |
|      blocks4.4.ffn1.m.pw2.c            |      0.205M            |      7.373M |
|      blocks4.4.ffn1.m.pw2.bn           |      0.64K             |      23.04K |
|    blocks4.4.wtattn.m                  |    63.36K              |    0.562M   |
|     blocks4.4.wtattn.m.wt_filter       |     (1280, 1, 4, 4)    |             |
|     blocks4.4.wtattn.m.iwt_filter      |     (1280, 1, 4, 4)    |             |
|     blocks4.4.wtattn.m.lh_conv         |     3.2K               |     25.92K  |
|      blocks4.4.wtattn.m.lh_conv.weight |      (320, 1, 3, 3)    |             |
|      blocks4.4.wtattn.m.lh_conv.bias   |      (320,)            |             |
|     blocks4.4.wtattn.m.hl_conv         |     3.2K               |     25.92K  |
|      blocks4.4.wtattn.m.hl_conv.weight |      (320, 1, 3, 3)    |             |
|      blocks4.4.wtattn.m.hl_conv.bias   |      (320,)            |             |
|     blocks4.4.wtattn.m.ll_conv         |     16K                |     0.141M  |
|      blocks4.4.wtattn.m.ll_conv.weight |      (320, 1, 7, 7)    |             |
|      blocks4.4.wtattn.m.ll_conv.bias   |      (320,)            |             |
|    blocks4.4.ffn2.m                    |    0.412M              |    14.815M  |
|     blocks4.4.ffn2.m.pw1               |     0.206M             |     7.419M  |
|      blocks4.4.ffn2.m.pw1.c            |      0.205M            |      7.373M |
|      blocks4.4.ffn2.m.pw1.bn           |      1.28K             |      46.08K |
|     blocks4.4.ffn2.m.pw2               |     0.205M             |     7.396M  |
|      blocks4.4.ffn2.m.pw2.c            |      0.205M            |      7.373M |
|      blocks4.4.ffn2.m.pw2.bn           |      0.64K             |      23.04K |
|   blocks4.5                            |   0.994M               |   30.455M   |
|    blocks4.5.DW                        |    4.48K               |    0.161M   |
|     blocks4.5.DW.conv                  |     3.52K              |     0.127M  |
|      blocks4.5.DW.conv.c               |      2.88K             |      0.104M |
|      blocks4.5.DW.conv.bn              |      0.64K             |      23.04K |
|     blocks4.5.DW.conv1                 |     0.96K              |     34.56K  |
|      blocks4.5.DW.conv1.c              |      0.32K             |      11.52K |
|      blocks4.5.DW.conv1.bn             |      0.64K             |      23.04K |
|    blocks4.5.ese.fc                    |    0.103M              |    0.102M   |
|     blocks4.5.ese.fc.weight            |     (320, 320, 1, 1)   |             |
|     blocks4.5.ese.fc.bias              |     (320,)             |             |
|    blocks4.5.ffn1.m                    |    0.412M              |    14.815M  |
|     blocks4.5.ffn1.m.pw1               |     0.206M             |     7.419M  |
|      blocks4.5.ffn1.m.pw1.c            |      0.205M            |      7.373M |
|      blocks4.5.ffn1.m.pw1.bn           |      1.28K             |      46.08K |
|     blocks4.5.ffn1.m.pw2               |     0.205M             |     7.396M  |
|      blocks4.5.ffn1.m.pw2.c            |      0.205M            |      7.373M |
|      blocks4.5.ffn1.m.pw2.bn           |      0.64K             |      23.04K |
|    blocks4.5.wtattn.m                  |    63.36K              |    0.562M   |
|     blocks4.5.wtattn.m.wt_filter       |     (1280, 1, 4, 4)    |             |
|     blocks4.5.wtattn.m.iwt_filter      |     (1280, 1, 4, 4)    |             |
|     blocks4.5.wtattn.m.lh_conv         |     3.2K               |     25.92K  |
|      blocks4.5.wtattn.m.lh_conv.weight |      (320, 1, 3, 3)    |             |
|      blocks4.5.wtattn.m.lh_conv.bias   |      (320,)            |             |
|     blocks4.5.wtattn.m.hl_conv         |     3.2K               |     25.92K  |
|      blocks4.5.wtattn.m.hl_conv.weight |      (320, 1, 3, 3)    |             |
|      blocks4.5.wtattn.m.hl_conv.bias   |      (320,)            |             |
|     blocks4.5.wtattn.m.ll_conv         |     16K                |     0.141M  |
|      blocks4.5.wtattn.m.ll_conv.weight |      (320, 1, 7, 7)    |             |
|      blocks4.5.wtattn.m.ll_conv.bias   |      (320,)            |             |
|    blocks4.5.ffn2.m                    |    0.412M              |    14.815M  |
|     blocks4.5.ffn2.m.pw1               |     0.206M             |     7.419M  |
|      blocks4.5.ffn2.m.pw1.c            |      0.205M            |      7.373M |
|      blocks4.5.ffn2.m.pw1.bn           |      1.28K             |      46.08K |
|     blocks4.5.ffn2.m.pw2               |     0.205M             |     7.396M  |
|      blocks4.5.ffn2.m.pw2.c            |      0.205M            |      7.373M |
|      blocks4.5.ffn2.m.pw2.bn           |      0.64K             |      23.04K |
|   blocks4.6                            |   0.994M               |   30.455M   |
|    blocks4.6.DW                        |    4.48K               |    0.161M   |
|     blocks4.6.DW.conv                  |     3.52K              |     0.127M  |
|      blocks4.6.DW.conv.c               |      2.88K             |      0.104M |
|      blocks4.6.DW.conv.bn              |      0.64K             |      23.04K |
|     blocks4.6.DW.conv1                 |     0.96K              |     34.56K  |
|      blocks4.6.DW.conv1.c              |      0.32K             |      11.52K |
|      blocks4.6.DW.conv1.bn             |      0.64K             |      23.04K |
|    blocks4.6.ese.fc                    |    0.103M              |    0.102M   |
|     blocks4.6.ese.fc.weight            |     (320, 320, 1, 1)   |             |
|     blocks4.6.ese.fc.bias              |     (320,)             |             |
|    blocks4.6.ffn1.m                    |    0.412M              |    14.815M  |
|     blocks4.6.ffn1.m.pw1               |     0.206M             |     7.419M  |
|      blocks4.6.ffn1.m.pw1.c            |      0.205M            |      7.373M |
|      blocks4.6.ffn1.m.pw1.bn           |      1.28K             |      46.08K |
|     blocks4.6.ffn1.m.pw2               |     0.205M             |     7.396M  |
|      blocks4.6.ffn1.m.pw2.c            |      0.205M            |      7.373M |
|      blocks4.6.ffn1.m.pw2.bn           |      0.64K             |      23.04K |
|    blocks4.6.wtattn.m                  |    63.36K              |    0.562M   |
|     blocks4.6.wtattn.m.wt_filter       |     (1280, 1, 4, 4)    |             |
|     blocks4.6.wtattn.m.iwt_filter      |     (1280, 1, 4, 4)    |             |
|     blocks4.6.wtattn.m.lh_conv         |     3.2K               |     25.92K  |
|      blocks4.6.wtattn.m.lh_conv.weight |      (320, 1, 3, 3)    |             |
|      blocks4.6.wtattn.m.lh_conv.bias   |      (320,)            |             |
|     blocks4.6.wtattn.m.hl_conv         |     3.2K               |     25.92K  |
|      blocks4.6.wtattn.m.hl_conv.weight |      (320, 1, 3, 3)    |             |
|      blocks4.6.wtattn.m.hl_conv.bias   |      (320,)            |             |
|     blocks4.6.wtattn.m.ll_conv         |     16K                |     0.141M  |
|      blocks4.6.wtattn.m.ll_conv.weight |      (320, 1, 7, 7)    |             |
|      blocks4.6.wtattn.m.ll_conv.bias   |      (320,)            |             |
|    blocks4.6.ffn2.m                    |    0.412M              |    14.815M  |
|     blocks4.6.ffn2.m.pw1               |     0.206M             |     7.419M  |
|      blocks4.6.ffn2.m.pw1.c            |      0.205M            |      7.373M |
|      blocks4.6.ffn2.m.pw1.bn           |      1.28K             |      46.08K |
|     blocks4.6.ffn2.m.pw2               |     0.205M             |     7.396M  |
|      blocks4.6.ffn2.m.pw2.c            |      0.205M            |      7.373M |
|      blocks4.6.ffn2.m.pw2.bn           |      0.64K             |      23.04K |
|  head                                  |  0.322M                |  0.321M     |
|   head.bn                              |   0.64K                |   0.64K     |
|    head.bn.weight                      |    (320,)              |             |
|    head.bn.bias                        |    (320,)              |             |
|   head.l                               |   0.321M               |   0.32M     |
|    head.l.weight                       |    (1000, 320)         |             |
|    head.l.bias                         |    (1000,)             |             |
--------------------------------------------------------------------------------------
2025-09-07 22:13:43,915 - ==> Creating optimizer
2025-09-07 22:13:43,921 - ==> Native DDP
2025-09-07 22:13:43,950 - ==> Loading dataset: ImageFolderLMDB
2025-09-07 22:13:44,093 - ==> ********** cfg ********** 
seed                                 : 42                                  
size                                 : 192                                 
epoch_full                           : 400                                 
warmup_epochs                        : 20                                  
test_start_epoch                     : 200                                 
batch_size                           : 1024                                
lr                                   : 0.0015                              
min_lr                               : 5e-06                               
warmup_lr                            : 5e-07                               
weight_decay                         : 0.05                                
nb_classes                           : 1000                                
ft                                   : False                               
data.type                            : ImageFolderLMDB                     
data.root                            : /Data_8TB/lht/data/ILSVRC           
data.loader_type                     : pil                                 
data.sampler                         : naive                               
data.nb_classes                      : 1000                                
