2024-10-18 10:41:20,693 - ==> Logging on master GPU: 0
2024-10-18 10:41:20,694 - ==> Running Trainer: CLSTrainer
2024-10-18 10:41:20,694 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-18 10:41:20,694 - ==> Building model
2024-10-18 10:41:20,939 - ==> Creating optimizer
2024-10-18 10:41:20,945 - ==> Native DDP
2024-10-18 10:41:21,050 - ==> Loading dataset: ImageFolderLMDB
2024-10-18 10:41:21,130 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-18 10:54:03,248 - Train: 1.20% [4500/375300]  [3.6/300.0] [batch_t 0.141 (0.139)] [data_t 0.003] [optim_t 0.138] [lr 0.000542] [CE 6.070 (5.934)] [KD 0.000 (0.000)]
2024-10-18 10:54:10,445 - Train: 1.21% [4550/375300]  [3.6/300.0] [batch_t 0.150 (0.144)] [data_t 0.003] [optim_t 0.146] [lr 0.000548] [CE 6.041 (5.957)] [KD 0.000 (0.000)]
2024-10-18 10:54:17,663 - Train: 1.23% [4600/375300]  [3.7/300.0] [batch_t 0.143 (0.144)] [data_t 0.005] [optim_t 0.138] [lr 0.000554] [CE 5.842 (5.917)] [KD 0.000 (0.000)]
2024-10-18 10:54:25,230 - Train: 1.24% [4650/375300]  [3.7/300.0] [batch_t 0.129 (0.151)] [data_t 0.003] [optim_t 0.126] [lr 0.000560] [CE 5.802 (5.921)] [KD 0.000 (0.000)]
2024-10-18 10:54:32,850 - Train: 1.25% [4700/375300]  [3.8/300.0] [batch_t 0.136 (0.152)] [data_t 0.003] [optim_t 0.133] [lr 0.000566] [CE 5.844 (5.886)] [KD 0.000 (0.000)]
2024-10-18 10:54:40,159 - Train: 1.27% [4750/375300]  [3.8/300.0] [batch_t 0.140 (0.146)] [data_t 0.005] [optim_t 0.135] [lr 0.000572] [CE 5.639 (5.889)] [KD 0.000 (0.000)]
2024-10-18 10:54:47,379 - Train: 1.28% [4800/375300]  [3.8/300.0] [batch_t 0.152 (0.144)] [data_t 0.005] [optim_t 0.147] [lr 0.000578] [CE 5.763 (5.884)] [KD 0.000 (0.000)]
2024-10-18 10:54:54,911 - Train: 1.29% [4850/375300]  [3.9/300.0] [batch_t 0.130 (0.150)] [data_t 0.006] [optim_t 0.124] [lr 0.000584] [CE 5.770 (5.886)] [KD 0.000 (0.000)]
2024-10-18 10:55:02,356 - Train: 1.31% [4900/375300]  [3.9/300.0] [batch_t 0.152 (0.149)] [data_t 0.003] [optim_t 0.149] [lr 0.000590] [CE 5.810 (5.878)] [KD 0.000 (0.000)]
2024-10-18 10:55:10,120 - Train: 1.32% [4950/375300]  [4.0/300.0] [batch_t 0.145 (0.155)] [data_t 0.004] [optim_t 0.141] [lr 0.000596] [CE 5.987 (5.871)] [KD 0.000 (0.000)]
2024-10-18 10:55:17,723 - Train: 1.33% [5000/375300]  [4.0/300.0] [batch_t 0.128 (0.152)] [data_t 0.004] [optim_t 0.124] [lr 0.000602] [CE 5.763 (5.849)] [KD 0.000 (0.000)]
2024-10-18 10:55:18,206 - ==> Total time: 0:14:11	 Eta: 17:30:07 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2_ImageFolderLMDB_20241018-104120'
2024-10-18 10:55:29,086 - Train: 1.35% [5050/375300]  [4.0/300.0] [batch_t 0.136 (0.170)] [data_t 0.003] [optim_t 0.133] [lr 0.000608] [CE 5.832 (5.838)] [KD 0.000 (0.000)]
2024-10-18 10:55:36,505 - Train: 1.36% [5100/375300]  [4.1/300.0] [batch_t 0.138 (0.148)] [data_t 0.004] [optim_t 0.134] [lr 0.000614] [CE 5.919 (5.837)] [KD 0.000 (0.000)]
2024-10-18 10:55:44,288 - Train: 1.37% [5150/375300]  [4.1/300.0] [batch_t 0.140 (0.156)] [data_t 0.006] [optim_t 0.134] [lr 0.000620] [CE 5.881 (5.841)] [KD 0.000 (0.000)]
2024-10-18 10:55:51,759 - Train: 1.39% [5200/375300]  [4.2/300.0] [batch_t 0.146 (0.149)] [data_t 0.003] [optim_t 0.143] [lr 0.000626] [CE 5.717 (5.848)] [KD 0.000 (0.000)]
2024-10-18 10:55:59,296 - Train: 1.40% [5250/375300]  [4.2/300.0] [batch_t 0.153 (0.151)] [data_t 0.004] [optim_t 0.149] [lr 0.000632] [CE 5.460 (5.831)] [KD 0.000 (0.000)]
2024-10-18 10:56:06,751 - Train: 1.41% [5300/375300]  [4.2/300.0] [batch_t 0.152 (0.149)] [data_t 0.003] [optim_t 0.149] [lr 0.000638] [CE 5.858 (5.838)] [KD 0.000 (0.000)]
2024-10-18 10:56:13,897 - Train: 1.43% [5350/375300]  [4.3/300.0] [batch_t 0.142 (0.143)] [data_t 0.004] [optim_t 0.138] [lr 0.000644] [CE 5.895 (5.794)] [KD 0.000 (0.000)]
2024-10-18 10:56:21,478 - Train: 1.44% [5400/375300]  [4.3/300.0] [batch_t 0.131 (0.151)] [data_t 0.003] [optim_t 0.128] [lr 0.000650] [CE 5.656 (5.785)] [KD 0.000 (0.000)]
2024-10-18 10:56:28,811 - Train: 1.45% [5450/375300]  [4.4/300.0] [batch_t 0.135 (0.147)] [data_t 0.003] [optim_t 0.132] [lr 0.000656] [CE 5.920 (5.808)] [KD 0.000 (0.000)]
2024-10-18 10:56:36,066 - Train: 1.47% [5500/375300]  [4.4/300.0] [batch_t 0.122 (0.145)] [data_t 0.006] [optim_t 0.116] [lr 0.000662] [CE 5.776 (5.780)] [KD 0.000 (0.000)]
2024-10-18 10:56:43,530 - Train: 1.48% [5550/375300]  [4.4/300.0] [batch_t 0.133 (0.149)] [data_t 0.003] [optim_t 0.129] [lr 0.000668] [CE 5.829 (5.758)] [KD 0.000 (0.000)]
2024-10-18 10:56:50,890 - Train: 1.49% [5600/375300]  [4.5/300.0] [batch_t 0.138 (0.147)] [data_t 0.005] [optim_t 0.133] [lr 0.000674] [CE 5.841 (5.767)] [KD 0.000 (0.000)]
2024-10-18 10:56:58,181 - Train: 1.51% [5650/375300]  [4.5/300.0] [batch_t 0.151 (0.146)] [data_t 0.005] [optim_t 0.146] [lr 0.000680] [CE 5.704 (5.741)] [KD 0.000 (0.000)]
2024-10-18 10:57:05,680 - Train: 1.52% [5700/375300]  [4.6/300.0] [batch_t 0.142 (0.150)] [data_t 0.004] [optim_t 0.138] [lr 0.000686] [CE 5.922 (5.756)] [KD 0.000 (0.000)]
2024-10-18 10:57:13,147 - Train: 1.53% [5750/375300]  [4.6/300.0] [batch_t 0.143 (0.149)] [data_t 0.005] [optim_t 0.138] [lr 0.000692] [CE 5.514 (5.755)] [KD 0.000 (0.000)]
2024-10-18 10:57:20,692 - Train: 1.55% [5800/375300]  [4.6/300.0] [batch_t 0.145 (0.151)] [data_t 0.003] [optim_t 0.142] [lr 0.000698] [CE 5.847 (5.758)] [KD 0.000 (0.000)]
2024-10-18 10:57:27,863 - Train: 1.56% [5850/375300]  [4.7/300.0] [batch_t 0.134 (0.143)] [data_t 0.004] [optim_t 0.129] [lr 0.000704] [CE 5.837 (5.756)] [KD 0.000 (0.000)]
2024-10-18 10:57:35,347 - Train: 1.57% [5900/375300]  [4.7/300.0] [batch_t 0.145 (0.150)] [data_t 0.006] [optim_t 0.139] [lr 0.000710] [CE 5.805 (5.746)] [KD 0.000 (0.000)]
2024-10-18 10:57:42,765 - Train: 1.59% [5950/375300]  [4.8/300.0] [batch_t 0.142 (0.148)] [data_t 0.005] [optim_t 0.137] [lr 0.000716] [CE 6.031 (5.744)] [KD 0.000 (0.000)]
2024-10-18 10:57:49,883 - Train: 1.60% [6000/375300]  [4.8/300.0] [batch_t 0.139 (0.142)] [data_t 0.005] [optim_t 0.135] [lr 0.000722] [CE 5.620 (5.715)] [KD 0.000 (0.000)]
2024-10-18 10:57:56,943 - Train: 1.61% [6050/375300]  [4.8/300.0] [batch_t 0.154 (0.141)] [data_t 0.004] [optim_t 0.150] [lr 0.000728] [CE 5.638 (5.695)] [KD 0.000 (0.000)]
2024-10-18 10:58:04,669 - Train: 1.63% [6100/375300]  [4.9/300.0] [batch_t 0.165 (0.154)] [data_t 0.006] [optim_t 0.159] [lr 0.000734] [CE 5.470 (5.710)] [KD 0.000 (0.000)]
2024-10-18 10:58:12,426 - Train: 1.64% [6150/375300]  [4.9/300.0] [batch_t 0.126 (0.155)] [data_t 0.005] [optim_t 0.121] [lr 0.000740] [CE 5.617 (5.715)] [KD 0.000 (0.000)]
2024-10-18 10:58:19,972 - Train: 1.65% [6200/375300]  [5.0/300.0] [batch_t 0.142 (0.151)] [data_t 0.004] [optim_t 0.138] [lr 0.000746] [CE 5.653 (5.706)] [KD 0.000 (0.000)]
2024-10-18 10:58:26,860 - Train: 1.67% [6250/375300]  [5.0/300.0] [batch_t 0.106 (0.138)] [data_t 0.004] [optim_t 0.102] [lr 0.000752] [CE 5.689 (5.679)] [KD 0.000 (0.000)]
2024-10-18 10:58:48,629 - Test (net): 100.00% [50/50] [batch_t 0.022 (0.409)] [top1_cnt  13417] [top5_cnt  25402] [top_all  50000]
2024-10-18 10:58:48,630 - net: 26.834 (50.804)
2024-10-18 10:58:56,472 - Test (net_E): 100.00% [50/50] [batch_t 0.025 (0.136)] [top1_cnt     49] [top5_cnt    264] [top_all  50000]
2024-10-18 10:58:56,473 - net_E: 0.098 (0.528)
2024-10-18 10:58:56,739 - Max [top1: 26.834 (epoch: 5)] [top1-ema: 0.098 (epoch: 5)]
2024-10-18 10:58:56,740 - ==> Total time: 0:17:49	 Eta: 17:32:09 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2_ImageFolderLMDB_20241018-104120'
2024-10-18 10:59:17,204 - Train: 1.68% [6300/375300]  [5.0/300.0] [batch_t 0.147 (0.161)] [data_t 0.003] [optim_t 0.144] [lr 0.000758] [CE 5.622 (5.693)] [KD 0.000 (0.000)]
2024-10-18 10:59:24,904 - Train: 1.69% [6350/375300]  [5.1/300.0] [batch_t 0.153 (0.154)] [data_t 0.004] [optim_t 0.149] [lr 0.000764] [CE 5.707 (5.697)] [KD 0.000 (0.000)]
2024-10-18 10:59:32,703 - Train: 1.71% [6400/375300]  [5.1/300.0] [batch_t 0.156 (0.156)] [data_t 0.006] [optim_t 0.151] [lr 0.000769] [CE 5.624 (5.652)] [KD 0.000 (0.000)]
2024-10-18 10:59:40,532 - Train: 1.72% [6450/375300]  [5.2/300.0] [batch_t 0.134 (0.156)] [data_t 0.006] [optim_t 0.128] [lr 0.000775] [CE 5.640 (5.670)] [KD 0.000 (0.000)]
2024-10-18 10:59:48,047 - Train: 1.73% [6500/375300]  [5.2/300.0] [batch_t 0.156 (0.150)] [data_t 0.003] [optim_t 0.152] [lr 0.000781] [CE 5.480 (5.665)] [KD 0.000 (0.000)]
2024-10-18 10:59:55,783 - Train: 1.75% [6550/375300]  [5.2/300.0] [batch_t 0.139 (0.155)] [data_t 0.006] [optim_t 0.133] [lr 0.000787] [CE 5.761 (5.657)] [KD 0.000 (0.000)]
2024-10-18 11:00:02,954 - Train: 1.76% [6600/375300]  [5.3/300.0] [batch_t 0.149 (0.143)] [data_t 0.003] [optim_t 0.146] [lr 0.000793] [CE 5.516 (5.620)] [KD 0.000 (0.000)]
2024-10-18 11:00:10,526 - Train: 1.77% [6650/375300]  [5.3/300.0] [batch_t 0.158 (0.151)] [data_t 0.003] [optim_t 0.154] [lr 0.000799] [CE 5.737 (5.626)] [KD 0.000 (0.000)]
2024-10-18 11:00:18,082 - Train: 1.79% [6700/375300]  [5.4/300.0] [batch_t 0.143 (0.151)] [data_t 0.003] [optim_t 0.140] [lr 0.000805] [CE 5.666 (5.668)] [KD 0.000 (0.000)]
2024-10-18 11:00:25,648 - Train: 1.80% [6750/375300]  [5.4/300.0] [batch_t 0.155 (0.151)] [data_t 0.004] [optim_t 0.151] [lr 0.000811] [CE 5.567 (5.647)] [KD 0.000 (0.000)]
2024-10-18 11:00:33,271 - Train: 1.81% [6800/375300]  [5.4/300.0] [batch_t 0.145 (0.152)] [data_t 0.003] [optim_t 0.142] [lr 0.000817] [CE 5.539 (5.671)] [KD 0.000 (0.000)]
2024-10-18 11:00:40,943 - Train: 1.83% [6850/375300]  [5.5/300.0] [batch_t 0.140 (0.153)] [data_t 0.004] [optim_t 0.136] [lr 0.000823] [CE 5.402 (5.616)] [KD 0.000 (0.000)]
2024-10-18 11:00:48,539 - Train: 1.84% [6900/375300]  [5.5/300.0] [batch_t 0.173 (0.152)] [data_t 0.004] [optim_t 0.169] [lr 0.000829] [CE 5.679 (5.623)] [KD 0.000 (0.000)]
2024-10-18 11:00:56,331 - Train: 1.85% [6950/375300]  [5.6/300.0] [batch_t 0.156 (0.156)] [data_t 0.005] [optim_t 0.151] [lr 0.000835] [CE 5.554 (5.653)] [KD 0.000 (0.000)]
2024-10-18 11:01:03,883 - Train: 1.87% [7000/375300]  [5.6/300.0] [batch_t 0.144 (0.151)] [data_t 0.003] [optim_t 0.141] [lr 0.000841] [CE 5.644 (5.603)] [KD 0.000 (0.000)]
2024-10-18 11:01:11,895 - Train: 1.88% [7050/375300]  [5.6/300.0] [batch_t 0.457 (0.160)] [data_t 0.006] [optim_t 0.451] [lr 0.000847] [CE 5.682 (5.598)] [KD 0.000 (0.000)]
2024-10-18 11:01:19,360 - Train: 1.89% [7100/375300]  [5.7/300.0] [batch_t 0.143 (0.149)] [data_t 0.003] [optim_t 0.140] [lr 0.000853] [CE 5.650 (5.617)] [KD 0.000 (0.000)]
2024-10-18 11:01:27,017 - Train: 1.91% [7150/375300]  [5.7/300.0] [batch_t 0.138 (0.153)] [data_t 0.006] [optim_t 0.133] [lr 0.000859] [CE 5.515 (5.590)] [KD 0.000 (0.000)]
2024-10-18 11:01:34,492 - Train: 1.92% [7200/375300]  [5.8/300.0] [batch_t 0.144 (0.149)] [data_t 0.005] [optim_t 0.138] [lr 0.000865] [CE 5.599 (5.592)] [KD 0.000 (0.000)]
2024-10-18 11:01:42,371 - Train: 1.93% [7250/375300]  [5.8/300.0] [batch_t 0.143 (0.157)] [data_t 0.003] [optim_t 0.140] [lr 0.000871] [CE 5.851 (5.584)] [KD 0.000 (0.000)]
2024-10-18 11:01:50,168 - Train: 1.95% [7300/375300]  [5.8/300.0] [batch_t 0.153 (0.156)] [data_t 0.005] [optim_t 0.148] [lr 0.000877] [CE 5.858 (5.538)] [KD 0.000 (0.000)]
2024-10-18 11:01:57,623 - Train: 1.96% [7350/375300]  [5.9/300.0] [batch_t 0.163 (0.149)] [data_t 0.004] [optim_t 0.159] [lr 0.000883] [CE 5.778 (5.572)] [KD 0.000 (0.000)]
2024-10-18 11:02:05,484 - Train: 1.97% [7400/375300]  [5.9/300.0] [batch_t 0.152 (0.157)] [data_t 0.005] [optim_t 0.147] [lr 0.000889] [CE 5.744 (5.551)] [KD 0.000 (0.000)]
2024-10-18 11:02:12,926 - Train: 1.99% [7450/375300]  [6.0/300.0] [batch_t 0.145 (0.149)] [data_t 0.006] [optim_t 0.140] [lr 0.000895] [CE 5.541 (5.566)] [KD 0.000 (0.000)]
2024-10-18 11:02:20,234 - Train: 2.00% [7500/375300]  [6.0/300.0] [batch_t 0.114 (0.146)] [data_t 0.004] [optim_t 0.110] [lr 0.000901] [CE 5.649 (5.566)] [KD 0.000 (0.000)]
2024-10-18 11:02:20,904 - ==> Total time: 0:21:14	 Eta: 17:20:33 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2_ImageFolderLMDB_20241018-104120'
2024-10-18 11:02:30,476 - Train: 2.01% [7550/375300]  [6.0/300.0] [batch_t 0.148 (0.152)] [data_t 0.003] [optim_t 0.145] [lr 0.000907] [CE 5.428 (5.516)] [KD 0.000 (0.000)]
2024-10-18 11:02:37,876 - Train: 2.03% [7600/375300]  [6.1/300.0] [batch_t 0.134 (0.148)] [data_t 0.003] [optim_t 0.131] [lr 0.000913] [CE 5.409 (5.542)] [KD 0.000 (0.000)]
2024-10-18 11:02:45,661 - Train: 2.04% [7650/375300]  [6.1/300.0] [batch_t 0.146 (0.156)] [data_t 0.003] [optim_t 0.143] [lr 0.000919] [CE 5.635 (5.543)] [KD 0.000 (0.000)]
2024-10-18 11:02:53,126 - Train: 2.05% [7700/375300]  [6.2/300.0] [batch_t 0.140 (0.149)] [data_t 0.004] [optim_t 0.136] [lr 0.000925] [CE 5.707 (5.564)] [KD 0.000 (0.000)]
2024-10-18 11:03:00,232 - Train: 2.07% [7750/375300]  [6.2/300.0] [batch_t 0.148 (0.142)] [data_t 0.005] [optim_t 0.143] [lr 0.000931] [CE 5.644 (5.533)] [KD 0.000 (0.000)]
2024-10-18 11:03:07,787 - Train: 2.08% [7800/375300]  [6.2/300.0] [batch_t 0.141 (0.151)] [data_t 0.005] [optim_t 0.136] [lr 0.000937] [CE 5.481 (5.506)] [KD 0.000 (0.000)]
2024-10-18 11:03:15,206 - Train: 2.09% [7850/375300]  [6.3/300.0] [batch_t 0.144 (0.148)] [data_t 0.003] [optim_t 0.141] [lr 0.000943] [CE 5.546 (5.546)] [KD 0.000 (0.000)]
2024-10-18 11:03:22,628 - Train: 2.10% [7900/375300]  [6.3/300.0] [batch_t 0.149 (0.148)] [data_t 0.005] [optim_t 0.144] [lr 0.000949] [CE 5.162 (5.486)] [KD 0.000 (0.000)]
2024-10-18 11:03:29,874 - Train: 2.12% [7950/375300]  [6.4/300.0] [batch_t 0.136 (0.145)] [data_t 0.004] [optim_t 0.132] [lr 0.000955] [CE 5.299 (5.493)] [KD 0.000 (0.000)]
2024-10-18 11:03:37,168 - Train: 2.13% [8000/375300]  [6.4/300.0] [batch_t 0.127 (0.146)] [data_t 0.004] [optim_t 0.123] [lr 0.000961] [CE 5.631 (5.496)] [KD 0.000 (0.000)]
2024-10-18 11:03:44,675 - Train: 2.14% [8050/375300]  [6.4/300.0] [batch_t 0.421 (0.150)] [data_t 0.004] [optim_t 0.417] [lr 0.000967] [CE 5.353 (5.502)] [KD 0.000 (0.000)]
2024-10-18 11:03:51,859 - Train: 2.16% [8100/375300]  [6.5/300.0] [batch_t 0.145 (0.144)] [data_t 0.003] [optim_t 0.142] [lr 0.000973] [CE 5.531 (5.540)] [KD 0.000 (0.000)]
2024-10-18 11:03:59,190 - Train: 2.17% [8150/375300]  [6.5/300.0] [batch_t 0.143 (0.146)] [data_t 0.004] [optim_t 0.139] [lr 0.000979] [CE 5.240 (5.520)] [KD 0.000 (0.000)]
2024-10-18 11:04:06,483 - Train: 2.18% [8200/375300]  [6.6/300.0] [batch_t 0.133 (0.146)] [data_t 0.005] [optim_t 0.127] [lr 0.000985] [CE 5.023 (5.523)] [KD 0.000 (0.000)]
2024-10-18 11:04:13,978 - Train: 2.20% [8250/375300]  [6.6/300.0] [batch_t 0.136 (0.150)] [data_t 0.006] [optim_t 0.130] [lr 0.000991] [CE 5.367 (5.473)] [KD 0.000 (0.000)]
2024-10-18 11:04:21,036 - Train: 2.21% [8300/375300]  [6.6/300.0] [batch_t 0.139 (0.141)] [data_t 0.003] [optim_t 0.135] [lr 0.000997] [CE 5.814 (5.495)] [KD 0.000 (0.000)]
2024-10-18 11:04:28,103 - Train: 2.22% [8350/375300]  [6.7/300.0] [batch_t 0.138 (0.141)] [data_t 0.005] [optim_t 0.133] [lr 0.001003] [CE 5.136 (5.463)] [KD 0.000 (0.000)]
2024-10-18 11:04:35,033 - Train: 2.24% [8400/375300]  [6.7/300.0] [batch_t 0.136 (0.138)] [data_t 0.006] [optim_t 0.131] [lr 0.001009] [CE 4.787 (5.487)] [KD 0.000 (0.000)]
2024-10-18 11:04:42,297 - Train: 2.25% [8450/375300]  [6.8/300.0] [batch_t 0.138 (0.145)] [data_t 0.006] [optim_t 0.133] [lr 0.001015] [CE 5.490 (5.479)] [KD 0.000 (0.000)]
2024-10-18 11:04:50,000 - Train: 2.26% [8500/375300]  [6.8/300.0] [batch_t 0.151 (0.154)] [data_t 0.005] [optim_t 0.146] [lr 0.001021] [CE 5.390 (5.481)] [KD 0.000 (0.000)]
2024-10-18 11:04:57,228 - Train: 2.28% [8550/375300]  [6.8/300.0] [batch_t 0.129 (0.144)] [data_t 0.005] [optim_t 0.124] [lr 0.001027] [CE 5.305 (5.464)] [KD 0.000 (0.000)]
2024-10-18 11:05:04,526 - Train: 2.29% [8600/375300]  [6.9/300.0] [batch_t 0.139 (0.146)] [data_t 0.003] [optim_t 0.136] [lr 0.001033] [CE 5.391 (5.454)] [KD 0.000 (0.000)]
2024-10-18 11:05:12,149 - Train: 2.30% [8650/375300]  [6.9/300.0] [batch_t 0.161 (0.152)] [data_t 0.005] [optim_t 0.157] [lr 0.001039] [CE 5.470 (5.476)] [KD 0.000 (0.000)]
2024-10-18 11:05:19,460 - Train: 2.32% [8700/375300]  [7.0/300.0] [batch_t 0.139 (0.146)] [data_t 0.006] [optim_t 0.133] [lr 0.001045] [CE 5.440 (5.446)] [KD 0.000 (0.000)]
2024-10-18 11:05:26,774 - Train: 2.33% [8750/375300]  [7.0/300.0] [batch_t 0.113 (0.146)] [data_t 0.003] [optim_t 0.110] [lr 0.001051] [CE 5.320 (5.452)] [KD 0.000 (0.000)]
2024-10-18 11:05:27,634 - ==> Total time: 0:24:20	 Eta: 16:59:08 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2_ImageFolderLMDB_20241018-104120'
2024-10-18 11:05:36,825 - Train: 2.34% [8800/375300]  [7.0/300.0] [batch_t 0.136 (0.163)] [data_t 0.003] [optim_t 0.133] [lr 0.001057] [CE 5.248 (5.413)] [KD 0.000 (0.000)]
2024-10-18 11:05:44,422 - Train: 2.36% [8850/375300]  [7.1/300.0] [batch_t 0.140 (0.152)] [data_t 0.004] [optim_t 0.136] [lr 0.001063] [CE 5.230 (5.396)] [KD 0.000 (0.000)]
2024-10-18 11:05:51,789 - Train: 2.37% [8900/375300]  [7.1/300.0] [batch_t 0.160 (0.147)] [data_t 0.003] [optim_t 0.156] [lr 0.001069] [CE 5.225 (5.402)] [KD 0.000 (0.000)]
2024-10-18 11:05:59,155 - Train: 2.38% [8950/375300]  [7.2/300.0] [batch_t 0.154 (0.147)] [data_t 0.003] [optim_t 0.150] [lr 0.001075] [CE 5.260 (5.424)] [KD 0.000 (0.000)]
2024-10-18 11:06:06,882 - Train: 2.40% [9000/375300]  [7.2/300.0] [batch_t 0.141 (0.154)] [data_t 0.006] [optim_t 0.135] [lr 0.001081] [CE 5.508 (5.488)] [KD 0.000 (0.000)]
2024-10-18 11:06:14,709 - Train: 2.41% [9050/375300]  [7.2/300.0] [batch_t 0.144 (0.156)] [data_t 0.003] [optim_t 0.141] [lr 0.001087] [CE 5.770 (5.390)] [KD 0.000 (0.000)]
2024-10-18 11:06:22,136 - Train: 2.42% [9100/375300]  [7.3/300.0] [batch_t 0.145 (0.148)] [data_t 0.003] [optim_t 0.142] [lr 0.001093] [CE 5.553 (5.442)] [KD 0.000 (0.000)]
2024-10-18 11:06:29,467 - Train: 2.44% [9150/375300]  [7.3/300.0] [batch_t 0.150 (0.146)] [data_t 0.003] [optim_t 0.147] [lr 0.001099] [CE 5.278 (5.352)] [KD 0.000 (0.000)]
2024-10-18 11:06:36,786 - Train: 2.45% [9200/375300]  [7.4/300.0] [batch_t 0.138 (0.146)] [data_t 0.006] [optim_t 0.133] [lr 0.001105] [CE 5.410 (5.383)] [KD 0.000 (0.000)]
2024-10-18 11:06:44,490 - Train: 2.46% [9250/375300]  [7.4/300.0] [batch_t 0.159 (0.154)] [data_t 0.004] [optim_t 0.155] [lr 0.001111] [CE 5.459 (5.410)] [KD 0.000 (0.000)]
2024-10-18 11:06:52,372 - Train: 2.48% [9300/375300]  [7.4/300.0] [batch_t 0.150 (0.158)] [data_t 0.004] [optim_t 0.147] [lr 0.001117] [CE 5.188 (5.396)] [KD 0.000 (0.000)]
2024-10-18 11:06:59,918 - Train: 2.49% [9350/375300]  [7.5/300.0] [batch_t 0.150 (0.151)] [data_t 0.003] [optim_t 0.147] [lr 0.001123] [CE 4.940 (5.395)] [KD 0.000 (0.000)]
2024-10-18 11:07:07,662 - Train: 2.50% [9400/375300]  [7.5/300.0] [batch_t 0.138 (0.155)] [data_t 0.004] [optim_t 0.134] [lr 0.001129] [CE 5.664 (5.393)] [KD 0.000 (0.000)]
2024-10-18 11:07:15,399 - Train: 2.52% [9450/375300]  [7.6/300.0] [batch_t 0.149 (0.155)] [data_t 0.004] [optim_t 0.145] [lr 0.001135] [CE 5.552 (5.385)] [KD 0.000 (0.000)]
2024-10-18 11:07:22,645 - Train: 2.53% [9500/375300]  [7.6/300.0] [batch_t 0.138 (0.145)] [data_t 0.005] [optim_t 0.133] [lr 0.001141] [CE 5.367 (5.358)] [KD 0.000 (0.000)]
2024-10-18 11:07:29,998 - Train: 2.54% [9550/375300]  [7.6/300.0] [batch_t 0.143 (0.147)] [data_t 0.004] [optim_t 0.139] [lr 0.001147] [CE 5.297 (5.365)] [KD 0.000 (0.000)]
2024-10-18 11:07:37,558 - Train: 2.56% [9600/375300]  [7.7/300.0] [batch_t 0.140 (0.151)] [data_t 0.003] [optim_t 0.136] [lr 0.001153] [CE 5.395 (5.410)] [KD 0.000 (0.000)]
2024-10-18 11:07:45,354 - Train: 2.57% [9650/375300]  [7.7/300.0] [batch_t 0.158 (0.156)] [data_t 0.004] [optim_t 0.154] [lr 0.001159] [CE 5.847 (5.358)] [KD 0.000 (0.000)]
2024-10-18 11:07:53,004 - Train: 2.58% [9700/375300]  [7.8/300.0] [batch_t 0.128 (0.153)] [data_t 0.005] [optim_t 0.123] [lr 0.001165] [CE 5.137 (5.355)] [KD 0.000 (0.000)]
2024-10-18 11:08:00,718 - Train: 2.60% [9750/375300]  [7.8/300.0] [batch_t 0.163 (0.154)] [data_t 0.003] [optim_t 0.160] [lr 0.001171] [CE 5.783 (5.350)] [KD 0.000 (0.000)]
2024-10-18 11:08:08,291 - Train: 2.61% [9800/375300]  [7.8/300.0] [batch_t 0.156 (0.151)] [data_t 0.003] [optim_t 0.152] [lr 0.001177] [CE 5.393 (5.392)] [KD 0.000 (0.000)]
2024-10-18 11:08:16,435 - Train: 2.62% [9850/375300]  [7.9/300.0] [batch_t 0.137 (0.163)] [data_t 0.006] [optim_t 0.132] [lr 0.001183] [CE 5.374 (5.337)] [KD 0.000 (0.000)]
2024-10-18 11:08:23,962 - Train: 2.64% [9900/375300]  [7.9/300.0] [batch_t 0.152 (0.150)] [data_t 0.003] [optim_t 0.148] [lr 0.001189] [CE 5.017 (5.337)] [KD 0.000 (0.000)]
2024-10-18 11:08:31,371 - Train: 2.65% [9950/375300]  [8.0/300.0] [batch_t 0.132 (0.148)] [data_t 0.003] [optim_t 0.129] [lr 0.001195] [CE 5.636 (5.369)] [KD 0.000 (0.000)]
2024-10-18 11:08:38,888 - Train: 2.66% [10000/375300]  [8.0/300.0] [batch_t 0.109 (0.150)] [data_t 0.004] [optim_t 0.105] [lr 0.001201] [CE 5.285 (5.371)] [KD 0.000 (0.000)]
