2024-10-11 08:10:00,624 - ==> Logging on master GPU: 0
2024-10-11 08:10:00,624 - ==> Running Trainer: CLSTrainer
2024-10-11 08:10:00,624 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-11 08:10:00,624 - ==> Building model
2024-10-11 08:10:00,785 - ==> Creating optimizer
2024-10-11 08:10:00,789 - ==> Native DDP
2024-10-11 08:10:00,963 - ==> Loading dataset: ImageFolderLMDB
2024-10-11 08:10:01,030 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-11 08:41:59,115 - Train: 1.20% [4500/375300]  [3.6/300.0] [batch_t 0.420 (0.424)] [data_t 0.015] [optim_t 0.405] [lr 0.000542] [CE 5.251 (5.439)] [KD 0.000 (0.000)]
2024-10-11 08:42:20,126 - Train: 1.21% [4550/375300]  [3.6/300.0] [batch_t 0.400 (0.420)] [data_t 0.015] [optim_t 0.384] [lr 0.000548] [CE 5.507 (5.432)] [KD 0.000 (0.000)]
2024-10-11 08:42:41,341 - Train: 1.23% [4600/375300]  [3.7/300.0] [batch_t 0.474 (0.424)] [data_t 0.015] [optim_t 0.459] [lr 0.000554] [CE 5.182 (5.386)] [KD 0.000 (0.000)]
2024-10-11 08:43:02,254 - Train: 1.24% [4650/375300]  [3.7/300.0] [batch_t 0.482 (0.418)] [data_t 0.015] [optim_t 0.467] [lr 0.000560] [CE 5.501 (5.448)] [KD 0.000 (0.000)]
2024-10-11 08:43:23,041 - Train: 1.25% [4700/375300]  [3.8/300.0] [batch_t 0.381 (0.416)] [data_t 0.015] [optim_t 0.365] [lr 0.000566] [CE 5.240 (5.442)] [KD 0.000 (0.000)]
2024-10-11 08:43:43,469 - Train: 1.27% [4750/375300]  [3.8/300.0] [batch_t 0.426 (0.408)] [data_t 0.015] [optim_t 0.411] [lr 0.000572] [CE 5.625 (5.386)] [KD 0.000 (0.000)]
2024-10-11 08:44:03,913 - Train: 1.28% [4800/375300]  [3.8/300.0] [batch_t 0.368 (0.409)] [data_t 0.015] [optim_t 0.352] [lr 0.000578] [CE 5.230 (5.378)] [KD 0.000 (0.000)]
2024-10-11 08:44:24,589 - Train: 1.29% [4850/375300]  [3.9/300.0] [batch_t 0.488 (0.413)] [data_t 0.015] [optim_t 0.473] [lr 0.000584] [CE 5.495 (5.379)] [KD 0.000 (0.000)]
2024-10-11 08:44:45,516 - Train: 1.31% [4900/375300]  [3.9/300.0] [batch_t 0.407 (0.418)] [data_t 0.015] [optim_t 0.391] [lr 0.000590] [CE 5.139 (5.340)] [KD 0.000 (0.000)]
2024-10-11 08:45:06,194 - Train: 1.32% [4950/375300]  [4.0/300.0] [batch_t 0.359 (0.413)] [data_t 0.015] [optim_t 0.343] [lr 0.000596] [CE 5.344 (5.388)] [KD 0.000 (0.000)]
2024-10-11 08:45:26,061 - Train: 1.33% [5000/375300]  [4.0/300.0] [batch_t 0.306 (0.397)] [data_t 0.015] [optim_t 0.291] [lr 0.000602] [CE 5.426 (5.341)] [KD 0.000 (0.000)]
2024-10-11 08:45:27,386 - ==> Total time: 0:35:27	 Eta: 1 day, 19:44:24 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4_ImageFolderLMDB_20241011-081000'
2024-10-11 08:45:51,000 - Train: 1.35% [5050/375300]  [4.0/300.0] [batch_t 0.528 (0.487)] [data_t 0.074] [optim_t 0.454] [lr 0.000608] [CE 5.234 (5.307)] [KD 0.000 (0.000)]
2024-10-11 08:46:12,657 - Train: 1.36% [5100/375300]  [4.1/300.0] [batch_t 0.429 (0.433)] [data_t 0.015] [optim_t 0.413] [lr 0.000614] [CE 5.499 (5.323)] [KD 0.000 (0.000)]
2024-10-11 08:46:34,177 - Train: 1.37% [5150/375300]  [4.1/300.0] [batch_t 0.433 (0.430)] [data_t 0.015] [optim_t 0.418] [lr 0.000620] [CE 5.180 (5.276)] [KD 0.000 (0.000)]
2024-10-11 08:46:55,900 - Train: 1.39% [5200/375300]  [4.2/300.0] [batch_t 0.525 (0.434)] [data_t 0.015] [optim_t 0.510] [lr 0.000626] [CE 5.311 (5.292)] [KD 0.000 (0.000)]
2024-10-11 08:47:16,962 - Train: 1.40% [5250/375300]  [4.2/300.0] [batch_t 0.464 (0.421)] [data_t 0.015] [optim_t 0.448] [lr 0.000632] [CE 4.997 (5.301)] [KD 0.000 (0.000)]
2024-10-11 08:47:38,304 - Train: 1.41% [5300/375300]  [4.2/300.0] [batch_t 0.454 (0.427)] [data_t 0.015] [optim_t 0.439] [lr 0.000638] [CE 5.325 (5.264)] [KD 0.000 (0.000)]
2024-10-11 08:47:59,361 - Train: 1.43% [5350/375300]  [4.3/300.0] [batch_t 0.365 (0.421)] [data_t 0.015] [optim_t 0.350] [lr 0.000644] [CE 5.555 (5.280)] [KD 0.000 (0.000)]
2024-10-11 08:48:20,287 - Train: 1.44% [5400/375300]  [4.3/300.0] [batch_t 0.446 (0.418)] [data_t 0.015] [optim_t 0.430] [lr 0.000650] [CE 5.292 (5.241)] [KD 0.000 (0.000)]
2024-10-11 08:48:40,946 - Train: 1.45% [5450/375300]  [4.4/300.0] [batch_t 0.378 (0.413)] [data_t 0.015] [optim_t 0.362] [lr 0.000656] [CE 5.155 (5.275)] [KD 0.000 (0.000)]
2024-10-11 08:49:01,705 - Train: 1.47% [5500/375300]  [4.4/300.0] [batch_t 0.420 (0.415)] [data_t 0.015] [optim_t 0.404] [lr 0.000662] [CE 5.292 (5.235)] [KD 0.000 (0.000)]
2024-10-11 08:49:22,436 - Train: 1.48% [5550/375300]  [4.4/300.0] [batch_t 0.449 (0.415)] [data_t 0.015] [optim_t 0.434] [lr 0.000668] [CE 5.464 (5.261)] [KD 0.000 (0.000)]
2024-10-11 08:49:43,211 - Train: 1.49% [5600/375300]  [4.5/300.0] [batch_t 0.391 (0.415)] [data_t 0.015] [optim_t 0.376] [lr 0.000674] [CE 5.237 (5.242)] [KD 0.000 (0.000)]
2024-10-11 08:50:04,570 - Train: 1.51% [5650/375300]  [4.5/300.0] [batch_t 0.464 (0.427)] [data_t 0.015] [optim_t 0.448] [lr 0.000680] [CE 5.353 (5.261)] [KD 0.000 (0.000)]
2024-10-11 08:50:26,014 - Train: 1.52% [5700/375300]  [4.6/300.0] [batch_t 0.344 (0.429)] [data_t 0.015] [optim_t 0.329] [lr 0.000686] [CE 4.948 (5.207)] [KD 0.000 (0.000)]
2024-10-11 08:50:47,066 - Train: 1.53% [5750/375300]  [4.6/300.0] [batch_t 0.471 (0.421)] [data_t 0.015] [optim_t 0.455] [lr 0.000692] [CE 4.965 (5.222)] [KD 0.000 (0.000)]
2024-10-11 08:51:07,611 - Train: 1.55% [5800/375300]  [4.6/300.0] [batch_t 0.409 (0.411)] [data_t 0.015] [optim_t 0.394] [lr 0.000698] [CE 5.304 (5.198)] [KD 0.000 (0.000)]
2024-10-11 08:51:28,654 - Train: 1.56% [5850/375300]  [4.7/300.0] [batch_t 0.425 (0.421)] [data_t 0.015] [optim_t 0.410] [lr 0.000704] [CE 4.897 (5.154)] [KD 0.000 (0.000)]
2024-10-11 08:51:49,734 - Train: 1.57% [5900/375300]  [4.7/300.0] [batch_t 0.418 (0.422)] [data_t 0.015] [optim_t 0.402] [lr 0.000710] [CE 5.373 (5.230)] [KD 0.000 (0.000)]
2024-10-11 08:52:11,100 - Train: 1.59% [5950/375300]  [4.8/300.0] [batch_t 0.413 (0.427)] [data_t 0.015] [optim_t 0.398] [lr 0.000716] [CE 4.990 (5.142)] [KD 0.000 (0.000)]
2024-10-11 08:52:32,944 - Train: 1.60% [6000/375300]  [4.8/300.0] [batch_t 0.396 (0.437)] [data_t 0.015] [optim_t 0.381] [lr 0.000722] [CE 5.127 (5.176)] [KD 0.000 (0.000)]
2024-10-11 08:52:54,118 - Train: 1.61% [6050/375300]  [4.8/300.0] [batch_t 0.430 (0.423)] [data_t 0.015] [optim_t 0.414] [lr 0.000728] [CE 5.113 (5.231)] [KD 0.000 (0.000)]
2024-10-11 08:53:15,099 - Train: 1.63% [6100/375300]  [4.9/300.0] [batch_t 0.419 (0.420)] [data_t 0.015] [optim_t 0.404] [lr 0.000734] [CE 5.175 (5.136)] [KD 0.000 (0.000)]
2024-10-11 08:53:35,925 - Train: 1.64% [6150/375300]  [4.9/300.0] [batch_t 0.412 (0.416)] [data_t 0.015] [optim_t 0.397] [lr 0.000740] [CE 4.812 (5.126)] [KD 0.000 (0.000)]
2024-10-11 08:53:56,891 - Train: 1.65% [6200/375300]  [5.0/300.0] [batch_t 0.408 (0.419)] [data_t 0.015] [optim_t 0.393] [lr 0.000746] [CE 5.198 (5.171)] [KD 0.000 (0.000)]
2024-10-11 08:54:17,200 - Train: 1.67% [6250/375300]  [5.0/300.0] [batch_t 0.306 (0.406)] [data_t 0.015] [optim_t 0.291] [lr 0.000752] [CE 5.053 (5.131)] [KD 0.000 (0.000)]
2024-10-11 08:54:40,209 - Test (net): 100.00% [50/50] [batch_t 0.128 (0.426)] [top1_cnt  21040] [top5_cnt  34187] [top_all  50000]
2024-10-11 08:54:40,210 - net: 42.080 (68.374)
2024-10-11 08:55:00,510 - Test (net_E): 100.00% [50/50] [batch_t 0.128 (0.399)] [top1_cnt     59] [top5_cnt    283] [top_all  50000]
2024-10-11 08:55:00,510 - net_E: 0.118 (0.566)
2024-10-11 08:55:00,718 - Max [top1: 42.080 (epoch: 5)] [top1-ema: 0.118 (epoch: 5)]
2024-10-11 08:55:00,719 - ==> Total time: 0:45:01	 Eta: 1 day, 20:16:12 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4_ImageFolderLMDB_20241011-081000'
2024-10-11 08:55:28,111 - Train: 1.68% [6300/375300]  [5.0/300.0] [batch_t 0.306 (0.395)] [data_t 0.015] [optim_t 0.290] [lr 0.000758] [CE 4.911 (5.044)] [KD 0.000 (0.000)]
2024-10-11 08:55:48,716 - Train: 1.69% [6350/375300]  [5.1/300.0] [batch_t 0.423 (0.412)] [data_t 0.134] [optim_t 0.289] [lr 0.000764] [CE 5.100 (5.081)] [KD 0.000 (0.000)]
2024-10-11 08:56:09,340 - Train: 1.71% [6400/375300]  [5.1/300.0] [batch_t 0.344 (0.412)] [data_t 0.052] [optim_t 0.293] [lr 0.000769] [CE 5.208 (5.098)] [KD 0.000 (0.000)]
2024-10-11 08:56:30,212 - Train: 1.72% [6450/375300]  [5.2/300.0] [batch_t 0.463 (0.417)] [data_t 0.175] [optim_t 0.288] [lr 0.000775] [CE 5.138 (5.094)] [KD 0.000 (0.000)]
2024-10-11 08:56:50,656 - Train: 1.73% [6500/375300]  [5.2/300.0] [batch_t 0.404 (0.409)] [data_t 0.117] [optim_t 0.287] [lr 0.000781] [CE 4.979 (5.051)] [KD 0.000 (0.000)]
2024-10-11 08:57:11,299 - Train: 1.75% [6550/375300]  [5.2/300.0] [batch_t 0.391 (0.413)] [data_t 0.103] [optim_t 0.288] [lr 0.000787] [CE 4.749 (5.055)] [KD 0.000 (0.000)]
2024-10-11 08:57:32,024 - Train: 1.76% [6600/375300]  [5.3/300.0] [batch_t 0.412 (0.414)] [data_t 0.124] [optim_t 0.288] [lr 0.000793] [CE 5.224 (5.067)] [KD 0.000 (0.000)]
2024-10-11 08:57:52,711 - Train: 1.77% [6650/375300]  [5.3/300.0] [batch_t 0.414 (0.414)] [data_t 0.124] [optim_t 0.289] [lr 0.000799] [CE 4.992 (5.089)] [KD 0.000 (0.000)]
2024-10-11 08:58:13,584 - Train: 1.79% [6700/375300]  [5.4/300.0] [batch_t 0.395 (0.417)] [data_t 0.103] [optim_t 0.292] [lr 0.000805] [CE 4.834 (5.030)] [KD 0.000 (0.000)]
2024-10-11 08:58:34,410 - Train: 1.80% [6750/375300]  [5.4/300.0] [batch_t 0.435 (0.416)] [data_t 0.146] [optim_t 0.289] [lr 0.000811] [CE 4.901 (5.069)] [KD 0.000 (0.000)]
2024-10-11 08:58:55,259 - Train: 1.81% [6800/375300]  [5.4/300.0] [batch_t 0.399 (0.417)] [data_t 0.110] [optim_t 0.289] [lr 0.000817] [CE 5.173 (5.026)] [KD 0.000 (0.000)]
2024-10-11 08:59:16,298 - Train: 1.83% [6850/375300]  [5.5/300.0] [batch_t 0.477 (0.421)] [data_t 0.186] [optim_t 0.290] [lr 0.000823] [CE 4.870 (5.042)] [KD 0.000 (0.000)]
2024-10-11 08:59:37,001 - Train: 1.84% [6900/375300]  [5.5/300.0] [batch_t 0.378 (0.414)] [data_t 0.090] [optim_t 0.287] [lr 0.000829] [CE 5.192 (5.016)] [KD 0.000 (0.000)]
2024-10-11 08:59:58,347 - Train: 1.85% [6950/375300]  [5.6/300.0] [batch_t 0.384 (0.427)] [data_t 0.097] [optim_t 0.287] [lr 0.000835] [CE 5.167 (5.032)] [KD 0.000 (0.000)]
2024-10-11 09:00:19,076 - Train: 1.87% [7000/375300]  [5.6/300.0] [batch_t 0.393 (0.414)] [data_t 0.102] [optim_t 0.291] [lr 0.000841] [CE 4.935 (4.986)] [KD 0.000 (0.000)]
2024-10-11 09:00:39,791 - Train: 1.88% [7050/375300]  [5.6/300.0] [batch_t 0.395 (0.414)] [data_t 0.106] [optim_t 0.289] [lr 0.000847] [CE 4.957 (5.026)] [KD 0.000 (0.000)]
2024-10-11 09:01:00,705 - Train: 1.89% [7100/375300]  [5.7/300.0] [batch_t 0.409 (0.418)] [data_t 0.015] [optim_t 0.394] [lr 0.000853] [CE 4.885 (5.017)] [KD 0.000 (0.000)]
2024-10-11 09:01:22,171 - Train: 1.91% [7150/375300]  [5.7/300.0] [batch_t 0.453 (0.429)] [data_t 0.015] [optim_t 0.438] [lr 0.000859] [CE 4.813 (4.990)] [KD 0.000 (0.000)]
2024-10-11 09:01:43,217 - Train: 1.92% [7200/375300]  [5.8/300.0] [batch_t 0.453 (0.421)] [data_t 0.015] [optim_t 0.437] [lr 0.000865] [CE 4.859 (5.011)] [KD 0.000 (0.000)]
2024-10-11 09:02:03,610 - Train: 1.93% [7250/375300]  [5.8/300.0] [batch_t 0.364 (0.408)] [data_t 0.015] [optim_t 0.348] [lr 0.000871] [CE 5.176 (4.941)] [KD 0.000 (0.000)]
2024-10-11 09:02:24,189 - Train: 1.95% [7300/375300]  [5.8/300.0] [batch_t 0.419 (0.411)] [data_t 0.015] [optim_t 0.404] [lr 0.000877] [CE 5.039 (4.962)] [KD 0.000 (0.000)]
2024-10-11 09:02:44,775 - Train: 1.96% [7350/375300]  [5.9/300.0] [batch_t 0.426 (0.412)] [data_t 0.015] [optim_t 0.410] [lr 0.000883] [CE 4.987 (4.951)] [KD 0.000 (0.000)]
2024-10-11 09:03:05,387 - Train: 1.97% [7400/375300]  [5.9/300.0] [batch_t 0.425 (0.412)] [data_t 0.015] [optim_t 0.410] [lr 0.000889] [CE 4.968 (4.995)] [KD 0.000 (0.000)]
2024-10-11 09:03:26,231 - Train: 1.99% [7450/375300]  [6.0/300.0] [batch_t 0.377 (0.417)] [data_t 0.015] [optim_t 0.362] [lr 0.000895] [CE 4.990 (4.953)] [KD 0.000 (0.000)]
2024-10-11 09:03:46,607 - Train: 2.00% [7500/375300]  [6.0/300.0] [batch_t 0.304 (0.407)] [data_t 0.015] [optim_t 0.289] [lr 0.000901] [CE 5.058 (4.968)] [KD 0.000 (0.000)]
2024-10-11 09:03:48,437 - ==> Total time: 0:53:48	 Eta: 1 day, 19:56:58 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4_ImageFolderLMDB_20241011-081000'
2024-10-11 09:04:09,998 - Train: 2.01% [7550/375300]  [6.0/300.0] [batch_t 0.436 (0.462)] [data_t 0.148] [optim_t 0.288] [lr 0.000907] [CE 4.414 (4.895)] [KD 0.000 (0.000)]
2024-10-11 09:04:30,592 - Train: 2.03% [7600/375300]  [6.1/300.0] [batch_t 0.433 (0.412)] [data_t 0.144] [optim_t 0.289] [lr 0.000913] [CE 5.027 (4.963)] [KD 0.000 (0.000)]
2024-10-11 09:04:51,259 - Train: 2.04% [7650/375300]  [6.1/300.0] [batch_t 0.414 (0.413)] [data_t 0.123] [optim_t 0.290] [lr 0.000919] [CE 5.137 (4.991)] [KD 0.000 (0.000)]
2024-10-11 09:05:12,059 - Train: 2.05% [7700/375300]  [6.2/300.0] [batch_t 0.398 (0.416)] [data_t 0.015] [optim_t 0.382] [lr 0.000925] [CE 4.774 (4.914)] [KD 0.000 (0.000)]
2024-10-11 09:05:32,954 - Train: 2.07% [7750/375300]  [6.2/300.0] [batch_t 0.408 (0.418)] [data_t 0.118] [optim_t 0.290] [lr 0.000931] [CE 4.559 (4.877)] [KD 0.000 (0.000)]
2024-10-11 09:05:53,775 - Train: 2.08% [7800/375300]  [6.2/300.0] [batch_t 0.374 (0.416)] [data_t 0.086] [optim_t 0.288] [lr 0.000937] [CE 4.651 (4.911)] [KD 0.000 (0.000)]
2024-10-11 09:06:15,106 - Train: 2.09% [7850/375300]  [6.3/300.0] [batch_t 0.393 (0.427)] [data_t 0.101] [optim_t 0.292] [lr 0.000943] [CE 4.728 (4.893)] [KD 0.000 (0.000)]
2024-10-11 09:06:35,710 - Train: 2.10% [7900/375300]  [6.3/300.0] [batch_t 0.428 (0.412)] [data_t 0.140] [optim_t 0.288] [lr 0.000949] [CE 4.767 (4.929)] [KD 0.000 (0.000)]
2024-10-11 09:06:56,183 - Train: 2.12% [7950/375300]  [6.4/300.0] [batch_t 0.400 (0.409)] [data_t 0.112] [optim_t 0.288] [lr 0.000955] [CE 5.175 (4.890)] [KD 0.000 (0.000)]
2024-10-11 09:07:16,976 - Train: 2.13% [8000/375300]  [6.4/300.0] [batch_t 0.444 (0.416)] [data_t 0.154] [optim_t 0.290] [lr 0.000961] [CE 4.882 (4.906)] [KD 0.000 (0.000)]
2024-10-11 09:07:37,681 - Train: 2.14% [8050/375300]  [6.4/300.0] [batch_t 0.392 (0.414)] [data_t 0.105] [optim_t 0.287] [lr 0.000967] [CE 4.996 (4.895)] [KD 0.000 (0.000)]
2024-10-11 09:07:58,058 - Train: 2.16% [8100/375300]  [6.5/300.0] [batch_t 0.397 (0.407)] [data_t 0.105] [optim_t 0.291] [lr 0.000973] [CE 4.739 (4.924)] [KD 0.000 (0.000)]
2024-10-11 09:08:18,463 - Train: 2.17% [8150/375300]  [6.5/300.0] [batch_t 0.347 (0.408)] [data_t 0.059] [optim_t 0.288] [lr 0.000979] [CE 4.479 (4.878)] [KD 0.000 (0.000)]
2024-10-11 09:08:39,336 - Train: 2.18% [8200/375300]  [6.6/300.0] [batch_t 0.464 (0.417)] [data_t 0.174] [optim_t 0.290] [lr 0.000985] [CE 4.877 (4.889)] [KD 0.000 (0.000)]
2024-10-11 09:09:00,052 - Train: 2.20% [8250/375300]  [6.6/300.0] [batch_t 0.430 (0.414)] [data_t 0.142] [optim_t 0.288] [lr 0.000991] [CE 4.729 (4.903)] [KD 0.000 (0.000)]
2024-10-11 09:09:21,016 - Train: 2.21% [8300/375300]  [6.6/300.0] [batch_t 0.462 (0.419)] [data_t 0.174] [optim_t 0.288] [lr 0.000997] [CE 4.525 (4.865)] [KD 0.000 (0.000)]
2024-10-11 09:09:42,126 - Train: 2.22% [8350/375300]  [6.7/300.0] [batch_t 0.412 (0.422)] [data_t 0.015] [optim_t 0.397] [lr 0.001003] [CE 4.855 (4.858)] [KD 0.000 (0.000)]
2024-10-11 09:10:03,579 - Train: 2.24% [8400/375300]  [6.7/300.0] [batch_t 0.377 (0.429)] [data_t 0.015] [optim_t 0.361] [lr 0.001009] [CE 4.643 (4.870)] [KD 0.000 (0.000)]
2024-10-11 09:10:24,899 - Train: 2.25% [8450/375300]  [6.8/300.0] [batch_t 0.438 (0.426)] [data_t 0.015] [optim_t 0.423] [lr 0.001015] [CE 4.947 (4.871)] [KD 0.000 (0.000)]
2024-10-11 09:10:46,282 - Train: 2.26% [8500/375300]  [6.8/300.0] [batch_t 0.435 (0.428)] [data_t 0.015] [optim_t 0.420] [lr 0.001021] [CE 4.934 (4.828)] [KD 0.000 (0.000)]
2024-10-11 09:11:07,605 - Train: 2.28% [8550/375300]  [6.8/300.0] [batch_t 0.472 (0.426)] [data_t 0.015] [optim_t 0.456] [lr 0.001027] [CE 4.841 (4.812)] [KD 0.000 (0.000)]
2024-10-11 09:11:28,527 - Train: 2.29% [8600/375300]  [6.9/300.0] [batch_t 0.396 (0.418)] [data_t 0.015] [optim_t 0.381] [lr 0.001033] [CE 4.571 (4.823)] [KD 0.000 (0.000)]
2024-10-11 09:11:49,804 - Train: 2.30% [8650/375300]  [6.9/300.0] [batch_t 0.485 (0.425)] [data_t 0.015] [optim_t 0.470] [lr 0.001039] [CE 4.534 (4.813)] [KD 0.000 (0.000)]
2024-10-11 09:12:11,099 - Train: 2.32% [8700/375300]  [7.0/300.0] [batch_t 0.447 (0.426)] [data_t 0.015] [optim_t 0.431] [lr 0.001045] [CE 4.877 (4.877)] [KD 0.000 (0.000)]
2024-10-11 09:12:31,636 - Train: 2.33% [8750/375300]  [7.0/300.0] [batch_t 0.307 (0.411)] [data_t 0.015] [optim_t 0.292] [lr 0.001051] [CE 4.519 (4.799)] [KD 0.000 (0.000)]
2024-10-11 09:12:33,789 - ==> Total time: 1:02:34	 Eta: 1 day, 19:39:04 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4_ImageFolderLMDB_20241011-081000'
2024-10-11 09:12:55,378 - Train: 2.34% [8800/375300]  [7.0/300.0] [batch_t 0.307 (0.475)] [data_t 0.015] [optim_t 0.292] [lr 0.001057] [CE 4.895 (4.814)] [KD 0.000 (0.000)]
2024-10-11 09:13:15,614 - Train: 2.36% [8850/375300]  [7.1/300.0] [batch_t 0.373 (0.405)] [data_t 0.021] [optim_t 0.352] [lr 0.001063] [CE 5.048 (4.816)] [KD 0.000 (0.000)]
2024-10-11 09:13:36,943 - Train: 2.37% [8900/375300]  [7.1/300.0] [batch_t 0.466 (0.426)] [data_t 0.015] [optim_t 0.450] [lr 0.001069] [CE 4.595 (4.807)] [KD 0.000 (0.000)]
2024-10-11 09:13:58,637 - Train: 2.38% [8950/375300]  [7.2/300.0] [batch_t 0.306 (0.434)] [data_t 0.015] [optim_t 0.291] [lr 0.001075] [CE 5.068 (4.773)] [KD 0.000 (0.000)]
2024-10-11 09:14:20,056 - Train: 2.40% [9000/375300]  [7.2/300.0] [batch_t 0.453 (0.428)] [data_t 0.015] [optim_t 0.438] [lr 0.001081] [CE 4.727 (4.847)] [KD 0.000 (0.000)]
2024-10-11 09:14:41,637 - Train: 2.41% [9050/375300]  [7.2/300.0] [batch_t 0.447 (0.432)] [data_t 0.015] [optim_t 0.431] [lr 0.001087] [CE 4.308 (4.852)] [KD 0.000 (0.000)]
2024-10-11 09:15:02,968 - Train: 2.42% [9100/375300]  [7.3/300.0] [batch_t 0.504 (0.427)] [data_t 0.015] [optim_t 0.489] [lr 0.001093] [CE 4.766 (4.776)] [KD 0.000 (0.000)]
2024-10-11 09:15:24,430 - Train: 2.44% [9150/375300]  [7.3/300.0] [batch_t 0.432 (0.429)] [data_t 0.015] [optim_t 0.416] [lr 0.001099] [CE 4.585 (4.725)] [KD 0.000 (0.000)]
2024-10-11 09:15:45,041 - Train: 2.45% [9200/375300]  [7.4/300.0] [batch_t 0.362 (0.412)] [data_t 0.015] [optim_t 0.347] [lr 0.001105] [CE 4.745 (4.756)] [KD 0.000 (0.000)]
2024-10-11 09:16:04,954 - Train: 2.46% [9250/375300]  [7.4/300.0] [batch_t 0.388 (0.398)] [data_t 0.015] [optim_t 0.373] [lr 0.001111] [CE 4.724 (4.738)] [KD 0.000 (0.000)]
2024-10-11 09:16:25,064 - Train: 2.48% [9300/375300]  [7.4/300.0] [batch_t 0.392 (0.402)] [data_t 0.015] [optim_t 0.377] [lr 0.001117] [CE 4.857 (4.834)] [KD 0.000 (0.000)]
2024-10-11 09:16:44,971 - Train: 2.49% [9350/375300]  [7.5/300.0] [batch_t 0.365 (0.398)] [data_t 0.015] [optim_t 0.350] [lr 0.001123] [CE 4.931 (4.799)] [KD 0.000 (0.000)]
2024-10-11 09:17:06,271 - Train: 2.50% [9400/375300]  [7.5/300.0] [batch_t 0.414 (0.426)] [data_t 0.126] [optim_t 0.288] [lr 0.001129] [CE 4.913 (4.778)] [KD 0.000 (0.000)]
2024-10-11 09:17:27,639 - Train: 2.52% [9450/375300]  [7.6/300.0] [batch_t 0.375 (0.427)] [data_t 0.085] [optim_t 0.290] [lr 0.001135] [CE 4.427 (4.777)] [KD 0.000 (0.000)]
2024-10-11 09:17:48,854 - Train: 2.53% [9500/375300]  [7.6/300.0] [batch_t 0.445 (0.424)] [data_t 0.154] [optim_t 0.291] [lr 0.001141] [CE 5.081 (4.799)] [KD 0.000 (0.000)]
2024-10-11 09:18:09,701 - Train: 2.54% [9550/375300]  [7.6/300.0] [batch_t 0.451 (0.417)] [data_t 0.163] [optim_t 0.288] [lr 0.001147] [CE 4.686 (4.727)] [KD 0.000 (0.000)]
2024-10-11 09:18:30,563 - Train: 2.56% [9600/375300]  [7.7/300.0] [batch_t 0.425 (0.417)] [data_t 0.136] [optim_t 0.289] [lr 0.001153] [CE 4.749 (4.703)] [KD 0.000 (0.000)]
2024-10-11 09:18:51,667 - Train: 2.57% [9650/375300]  [7.7/300.0] [batch_t 0.403 (0.422)] [data_t 0.114] [optim_t 0.290] [lr 0.001159] [CE 4.632 (4.737)] [KD 0.000 (0.000)]
2024-10-11 09:19:12,543 - Train: 2.58% [9700/375300]  [7.8/300.0] [batch_t 0.419 (0.417)] [data_t 0.128] [optim_t 0.291] [lr 0.001165] [CE 4.502 (4.714)] [KD 0.000 (0.000)]
2024-10-11 09:19:33,999 - Train: 2.60% [9750/375300]  [7.8/300.0] [batch_t 0.489 (0.429)] [data_t 0.198] [optim_t 0.290] [lr 0.001171] [CE 4.525 (4.738)] [KD 0.000 (0.000)]
2024-10-11 09:19:54,929 - Train: 2.61% [9800/375300]  [7.8/300.0] [batch_t 0.406 (0.418)] [data_t 0.115] [optim_t 0.291] [lr 0.001177] [CE 4.642 (4.729)] [KD 0.000 (0.000)]
2024-10-11 09:20:16,047 - Train: 2.62% [9850/375300]  [7.9/300.0] [batch_t 0.468 (0.422)] [data_t 0.181] [optim_t 0.288] [lr 0.001183] [CE 4.695 (4.681)] [KD 0.000 (0.000)]
2024-10-11 09:20:37,142 - Train: 2.64% [9900/375300]  [7.9/300.0] [batch_t 0.421 (0.422)] [data_t 0.134] [optim_t 0.287] [lr 0.001189] [CE 5.082 (4.752)] [KD 0.000 (0.000)]
2024-10-11 09:20:58,333 - Train: 2.65% [9950/375300]  [8.0/300.0] [batch_t 0.472 (0.424)] [data_t 0.184] [optim_t 0.288] [lr 0.001195] [CE 4.562 (4.717)] [KD 0.000 (0.000)]
