2025-09-05 08:26:08,081 - ==> Logging on master GPU: 0
2025-09-05 08:26:08,081 - ==> Running Trainer: CLSTrainer
2025-09-05 08:26:08,082 - ==> Using GPU: [0, 1] for Training
2025-09-05 08:26:08,082 - ==> Building model
2025-09-05 08:26:10,201 - 
------------------------------------ StarNet_MHSA ------------------------------------
| module                                 | #parameters or shape   | #flops       |
|    blocks4.3.wtattn.m                  |    50.688K             |    0.449M    |
|     blocks4.3.wtattn.m.wt_filter       |     (1024, 1, 4, 4)    |              |
|     blocks4.3.wtattn.m.iwt_filter      |     (1024, 1, 4, 4)    |              |
|     blocks4.3.wtattn.m.lh_conv         |     2.56K              |     20.736K  |
|      blocks4.3.wtattn.m.lh_conv.weight |      (256, 1, 3, 3)    |              |
|      blocks4.3.wtattn.m.lh_conv.bias   |      (256,)            |              |
|     blocks4.3.wtattn.m.hl_conv         |     2.56K              |     20.736K  |
|      blocks4.3.wtattn.m.hl_conv.weight |      (256, 1, 3, 3)    |              |
|      blocks4.3.wtattn.m.hl_conv.bias   |      (256,)            |              |
|     blocks4.3.wtattn.m.ll_conv         |     12.8K              |     0.113M   |
|      blocks4.3.wtattn.m.ll_conv.weight |      (256, 1, 7, 7)    |              |
|      blocks4.3.wtattn.m.ll_conv.bias   |      (256,)            |              |
|    blocks4.3.ffn2.m                    |    0.264M              |    9.492M    |
|     blocks4.3.ffn2.m.pw1               |     0.132M             |     4.755M   |
|      blocks4.3.ffn2.m.pw1.c            |      0.131M            |      4.719M  |
|      blocks4.3.ffn2.m.pw1.bn           |      1.024K            |      36.864K |
|     blocks4.3.ffn2.m.pw2               |     0.132M             |     4.737M   |
|      blocks4.3.ffn2.m.pw2.c            |      0.131M            |      4.719M  |
|      blocks4.3.ffn2.m.pw2.bn           |      0.512K            |      18.432K |
|   blocks4.4                            |   0.647M               |   19.629M    |
|    blocks4.4.DW                        |    3.584K              |    0.129M    |
|     blocks4.4.DW.conv                  |     2.816K             |     0.101M   |
|      blocks4.4.DW.conv.c               |      2.304K            |      82.944K |
|      blocks4.4.DW.conv.bn              |      0.512K            |      18.432K |
|     blocks4.4.DW.conv1                 |     0.768K             |     27.648K  |
|      blocks4.4.DW.conv1.c              |      0.256K            |      9.216K  |
|      blocks4.4.DW.conv1.bn             |      0.512K            |      18.432K |
|    blocks4.4.ese.fc                    |    65.792K             |    65.536K   |
|     blocks4.4.ese.fc.weight            |     (256, 256, 1, 1)   |              |
|     blocks4.4.ese.fc.bias              |     (256,)             |              |
|    blocks4.4.ffn1.m                    |    0.264M              |    9.492M    |
|     blocks4.4.ffn1.m.pw1               |     0.132M             |     4.755M   |
|      blocks4.4.ffn1.m.pw1.c            |      0.131M            |      4.719M  |
|      blocks4.4.ffn1.m.pw1.bn           |      1.024K            |      36.864K |
|     blocks4.4.ffn1.m.pw2               |     0.132M             |     4.737M   |
|      blocks4.4.ffn1.m.pw2.c            |      0.131M            |      4.719M  |
|      blocks4.4.ffn1.m.pw2.bn           |      0.512K            |      18.432K |
|    blocks4.4.wtattn.m                  |    50.688K             |    0.449M    |
|     blocks4.4.wtattn.m.wt_filter       |     (1024, 1, 4, 4)    |              |
|     blocks4.4.wtattn.m.iwt_filter      |     (1024, 1, 4, 4)    |              |
|     blocks4.4.wtattn.m.lh_conv         |     2.56K              |     20.736K  |
|      blocks4.4.wtattn.m.lh_conv.weight |      (256, 1, 3, 3)    |              |
|      blocks4.4.wtattn.m.lh_conv.bias   |      (256,)            |              |
|     blocks4.4.wtattn.m.hl_conv         |     2.56K              |     20.736K  |
|      blocks4.4.wtattn.m.hl_conv.weight |      (256, 1, 3, 3)    |              |
|      blocks4.4.wtattn.m.hl_conv.bias   |      (256,)            |              |
|     blocks4.4.wtattn.m.ll_conv         |     12.8K              |     0.113M   |
|      blocks4.4.wtattn.m.ll_conv.weight |      (256, 1, 7, 7)    |              |
|      blocks4.4.wtattn.m.ll_conv.bias   |      (256,)            |              |
|    blocks4.4.ffn2.m                    |    0.264M              |    9.492M    |
|     blocks4.4.ffn2.m.pw1               |     0.132M             |     4.755M   |
|      blocks4.4.ffn2.m.pw1.c            |      0.131M            |      4.719M  |
|      blocks4.4.ffn2.m.pw1.bn           |      1.024K            |      36.864K |
|     blocks4.4.ffn2.m.pw2               |     0.132M             |     4.737M   |
|      blocks4.4.ffn2.m.pw2.c            |      0.131M            |      4.719M  |
|      blocks4.4.ffn2.m.pw2.bn           |      0.512K            |      18.432K |
|   blocks4.5                            |   0.647M               |   19.629M    |
|    blocks4.5.DW                        |    3.584K              |    0.129M    |
|     blocks4.5.DW.conv                  |     2.816K             |     0.101M   |
|      blocks4.5.DW.conv.c               |      2.304K            |      82.944K |
|      blocks4.5.DW.conv.bn              |      0.512K            |      18.432K |
|     blocks4.5.DW.conv1                 |     0.768K             |     27.648K  |
|      blocks4.5.DW.conv1.c              |      0.256K            |      9.216K  |
|      blocks4.5.DW.conv1.bn             |      0.512K            |      18.432K |
|    blocks4.5.ese.fc                    |    65.792K             |    65.536K   |
|     blocks4.5.ese.fc.weight            |     (256, 256, 1, 1)   |              |
|     blocks4.5.ese.fc.bias              |     (256,)             |              |
|    blocks4.5.ffn1.m                    |    0.264M              |    9.492M    |
|     blocks4.5.ffn1.m.pw1               |     0.132M             |     4.755M   |
|      blocks4.5.ffn1.m.pw1.c            |      0.131M            |      4.719M  |
|      blocks4.5.ffn1.m.pw1.bn           |      1.024K            |      36.864K |
|     blocks4.5.ffn1.m.pw2               |     0.132M             |     4.737M   |
|      blocks4.5.ffn1.m.pw2.c            |      0.131M            |      4.719M  |
|      blocks4.5.ffn1.m.pw2.bn           |      0.512K            |      18.432K |
|    blocks4.5.wtattn.m                  |    50.688K             |    0.449M    |
|     blocks4.5.wtattn.m.wt_filter       |     (1024, 1, 4, 4)    |              |
|     blocks4.5.wtattn.m.iwt_filter      |     (1024, 1, 4, 4)    |              |
|     blocks4.5.wtattn.m.lh_conv         |     2.56K              |     20.736K  |
|      blocks4.5.wtattn.m.lh_conv.weight |      (256, 1, 3, 3)    |              |
|      blocks4.5.wtattn.m.lh_conv.bias   |      (256,)            |              |
|     blocks4.5.wtattn.m.hl_conv         |     2.56K              |     20.736K  |
|      blocks4.5.wtattn.m.hl_conv.weight |      (256, 1, 3, 3)    |              |
|      blocks4.5.wtattn.m.hl_conv.bias   |      (256,)            |              |
|     blocks4.5.wtattn.m.ll_conv         |     12.8K              |     0.113M   |
|      blocks4.5.wtattn.m.ll_conv.weight |      (256, 1, 7, 7)    |              |
|      blocks4.5.wtattn.m.ll_conv.bias   |      (256,)            |              |
|    blocks4.5.ffn2.m                    |    0.264M              |    9.492M    |
|     blocks4.5.ffn2.m.pw1               |     0.132M             |     4.755M   |
|      blocks4.5.ffn2.m.pw1.c            |      0.131M            |      4.719M  |
|      blocks4.5.ffn2.m.pw1.bn           |      1.024K            |      36.864K |
|     blocks4.5.ffn2.m.pw2               |     0.132M             |     4.737M   |
|      blocks4.5.ffn2.m.pw2.c            |      0.131M            |      4.719M  |
|      blocks4.5.ffn2.m.pw2.bn           |      0.512K            |      18.432K |
|   blocks4.6                            |   0.647M               |   19.629M    |
|    blocks4.6.DW                        |    3.584K              |    0.129M    |
|     blocks4.6.DW.conv                  |     2.816K             |     0.101M   |
|      blocks4.6.DW.conv.c               |      2.304K            |      82.944K |
|      blocks4.6.DW.conv.bn              |      0.512K            |      18.432K |
|     blocks4.6.DW.conv1                 |     0.768K             |     27.648K  |
|      blocks4.6.DW.conv1.c              |      0.256K            |      9.216K  |
|      blocks4.6.DW.conv1.bn             |      0.512K            |      18.432K |
|    blocks4.6.ese.fc                    |    65.792K             |    65.536K   |
|     blocks4.6.ese.fc.weight            |     (256, 256, 1, 1)   |              |
|     blocks4.6.ese.fc.bias              |     (256,)             |              |
|    blocks4.6.ffn1.m                    |    0.264M              |    9.492M    |
|     blocks4.6.ffn1.m.pw1               |     0.132M             |     4.755M   |
|      blocks4.6.ffn1.m.pw1.c            |      0.131M            |      4.719M  |
|      blocks4.6.ffn1.m.pw1.bn           |      1.024K            |      36.864K |
|     blocks4.6.ffn1.m.pw2               |     0.132M             |     4.737M   |
|      blocks4.6.ffn1.m.pw2.c            |      0.131M            |      4.719M  |
|      blocks4.6.ffn1.m.pw2.bn           |      0.512K            |      18.432K |
|    blocks4.6.wtattn.m                  |    50.688K             |    0.449M    |
|     blocks4.6.wtattn.m.wt_filter       |     (1024, 1, 4, 4)    |              |
|     blocks4.6.wtattn.m.iwt_filter      |     (1024, 1, 4, 4)    |              |
|     blocks4.6.wtattn.m.lh_conv         |     2.56K              |     20.736K  |
|      blocks4.6.wtattn.m.lh_conv.weight |      (256, 1, 3, 3)    |              |
|      blocks4.6.wtattn.m.lh_conv.bias   |      (256,)            |              |
|     blocks4.6.wtattn.m.hl_conv         |     2.56K              |     20.736K  |
|      blocks4.6.wtattn.m.hl_conv.weight |      (256, 1, 3, 3)    |              |
|      blocks4.6.wtattn.m.hl_conv.bias   |      (256,)            |              |
|     blocks4.6.wtattn.m.ll_conv         |     12.8K              |     0.113M   |
|      blocks4.6.wtattn.m.ll_conv.weight |      (256, 1, 7, 7)    |              |
|      blocks4.6.wtattn.m.ll_conv.bias   |      (256,)            |              |
|    blocks4.6.ffn2.m                    |    0.264M              |    9.492M    |
|     blocks4.6.ffn2.m.pw1               |     0.132M             |     4.755M   |
|      blocks4.6.ffn2.m.pw1.c            |      0.131M            |      4.719M  |
|      blocks4.6.ffn2.m.pw1.bn           |      1.024K            |      36.864K |
|     blocks4.6.ffn2.m.pw2               |     0.132M             |     4.737M   |
|      blocks4.6.ffn2.m.pw2.c            |      0.131M            |      4.719M  |
|      blocks4.6.ffn2.m.pw2.bn           |      0.512K            |      18.432K |
|  head                                  |  0.258M                |  0.257M      |
|   head.bn                              |   0.512K               |   0.512K     |
|    head.bn.weight                      |    (256,)              |              |
|    head.bn.bias                        |    (256,)              |              |
|   head.l                               |   0.257M               |   0.256M     |
|    head.l.weight                       |    (1000, 256)         |              |
|    head.l.bias                         |    (1000,)             |              |
--------------------------------------------------------------------------------------
2025-09-05 08:26:10,208 - ==> Creating optimizer
2025-09-05 08:26:10,211 - ==> Native DDP
2025-09-05 08:26:10,236 - ==> Loading dataset: ImageFolderLMDB
2025-09-05 08:26:10,366 - ==> ********** cfg ********** 
seed                                 : 42                                  
size                                 : 192                                 
epoch_full                           : 400                                 
warmup_epochs                        : 20                                  
test_start_epoch                     : 200                                 
batch_size                           : 1024                                
lr                                   : 0.0015                              
min_lr                               : 5e-06                               
warmup_lr                            : 5e-07                               
weight_decay                         : 0.05                                
