2025-10-01 17:15:18,827 - ==> Logging on master GPU: 0
2025-10-01 17:15:18,828 - ==> Running Trainer: CLSTrainer
2025-10-01 17:15:18,828 - ==> Using GPU: [0, 1] for Training
2025-10-01 17:15:18,828 - ==> Building model
2025-10-01 17:15:20,122 - 
------------------------------------ StarNet_MHSA ------------------------------------
| module                                 | #parameters or shape   | #flops       |
2025-10-01 17:21:07,922 - Train: 0.17% [850/500400]  [0.7/400.0] [batch_t 2.401 (0.394)] [data_t 2.206] [optim_t 0.195] [lr 0.000103] [CE 6.811 (6.808)] [KD 0.000 (0.000)]
2025-10-01 17:21:27,775 - Train: 0.18% [900/500400]  [0.7/400.0] [batch_t 2.120 (0.397)] [data_t 1.929] [optim_t 0.191] [lr 0.000109] [CE 6.786 (6.803)] [KD 0.000 (0.000)]
2025-10-01 17:21:46,851 - Train: 0.19% [950/500400]  [0.8/400.0] [batch_t 1.360 (0.381)] [data_t 1.175] [optim_t 0.185] [lr 0.000115] [CE 6.727 (6.789)] [KD 0.000 (0.000)]
2025-10-01 17:22:07,159 - Train: 0.20% [1000/500400]  [0.8/400.0] [batch_t 1.316 (0.406)] [data_t 1.137] [optim_t 0.179] [lr 0.000121] [CE 6.753 (6.779)] [KD 0.000 (0.000)]
2025-10-01 17:22:27,031 - Train: 0.21% [1050/500400]  [0.8/400.0] [batch_t 0.596 (0.397)] [data_t 0.405] [optim_t 0.191] [lr 0.000127] [CE 6.801 (6.761)] [KD 0.000 (0.000)]
2025-10-01 17:22:47,289 - Train: 0.22% [1100/500400]  [0.9/400.0] [batch_t 1.437 (0.405)] [data_t 1.256] [optim_t 0.182] [lr 0.000133] [CE 6.810 (6.765)] [KD 0.000 (0.000)]
2025-10-01 17:23:07,421 - Train: 0.23% [1150/500400]  [0.9/400.0] [batch_t 1.491 (0.403)] [data_t 1.303] [optim_t 0.188] [lr 0.000139] [CE 6.645 (6.740)] [KD 0.000 (0.000)]
2025-10-01 17:23:27,114 - Train: 0.24% [1200/500400]  [1.0/400.0] [batch_t 1.328 (0.394)] [data_t 1.145] [optim_t 0.183] [lr 0.000145] [CE 6.658 (6.736)] [KD 0.000 (0.000)]
2025-10-01 17:23:46,366 - Train: 0.25% [1250/500400]  [1.0/400.0] [batch_t 1.316 (0.385)] [data_t 1.140] [optim_t 0.176] [lr 0.000151] [CE 6.680 (6.729)] [KD 0.000 (0.000)]
2025-10-01 17:23:46,561 - ==> Total time: 0:08:28	 Eta: 2 days, 8:21:46 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20251001-171518'
2025-10-01 17:24:09,478 - Train: 0.26% [1300/500400]  [1.0/400.0] [batch_t 0.200 (0.431)] [data_t 0.019] [optim_t 0.181] [lr 0.000157] [CE 6.698 (6.707)] [KD 0.000 (0.000)]
2025-10-01 17:24:29,652 - Train: 0.27% [1350/500400]  [1.1/400.0] [batch_t 0.345 (0.403)] [data_t 0.019] [optim_t 0.326] [lr 0.000163] [CE 6.681 (6.683)] [KD 0.000 (0.000)]
2025-10-01 17:24:49,818 - Train: 0.28% [1400/500400]  [1.1/400.0] [batch_t 0.202 (0.403)] [data_t 0.019] [optim_t 0.183] [lr 0.000169] [CE 6.683 (6.679)] [KD 0.000 (0.000)]
2025-10-01 17:25:09,552 - Train: 0.29% [1450/500400]  [1.2/400.0] [batch_t 0.199 (0.395)] [data_t 0.019] [optim_t 0.180] [lr 0.000175] [CE 6.574 (6.675)] [KD 0.000 (0.000)]
2025-10-01 17:25:29,535 - Train: 0.30% [1500/500400]  [1.2/400.0] [batch_t 0.200 (0.400)] [data_t 0.019] [optim_t 0.181] [lr 0.000181] [CE 6.686 (6.664)] [KD 0.000 (0.000)]
2025-10-01 17:25:48,869 - Train: 0.31% [1550/500400]  [1.2/400.0] [batch_t 0.200 (0.387)] [data_t 0.019] [optim_t 0.181] [lr 0.000187] [CE 6.655 (6.644)] [KD 0.000 (0.000)]
2025-10-01 17:26:08,705 - Train: 0.32% [1600/500400]  [1.3/400.0] [batch_t 0.206 (0.397)] [data_t 0.019] [optim_t 0.187] [lr 0.000193] [CE 6.602 (6.635)] [KD 0.000 (0.000)]
2025-10-01 17:26:28,434 - Train: 0.33% [1650/500400]  [1.3/400.0] [batch_t 0.208 (0.394)] [data_t 0.020] [optim_t 0.189] [lr 0.000199] [CE 6.620 (6.649)] [KD 0.000 (0.000)]
2025-10-01 17:26:48,398 - Train: 0.34% [1700/500400]  [1.4/400.0] [batch_t 0.201 (0.399)] [data_t 0.020] [optim_t 0.181] [lr 0.000205] [CE 6.540 (6.599)] [KD 0.000 (0.000)]
2025-10-01 17:27:08,512 - Train: 0.35% [1750/500400]  [1.4/400.0] [batch_t 0.270 (0.402)] [data_t 0.019] [optim_t 0.251] [lr 0.000211] [CE 6.636 (6.595)] [KD 0.000 (0.000)]
2025-10-01 17:27:28,668 - Train: 0.36% [1800/500400]  [1.4/400.0] [batch_t 0.200 (0.403)] [data_t 0.019] [optim_t 0.181] [lr 0.000217] [CE 6.603 (6.587)] [KD 0.000 (0.000)]
2025-10-01 17:27:48,448 - Train: 0.37% [1850/500400]  [1.5/400.0] [batch_t 0.200 (0.396)] [data_t 0.019] [optim_t 0.181] [lr 0.000223] [CE 6.411 (6.583)] [KD 0.000 (0.000)]
2025-10-01 17:28:08,759 - Train: 0.38% [1900/500400]  [1.5/400.0] [batch_t 0.199 (0.406)] [data_t 0.019] [optim_t 0.180] [lr 0.000229] [CE 6.625 (6.567)] [KD 0.000 (0.000)]
2025-10-01 17:28:28,049 - Train: 0.39% [1950/500400]  [1.6/400.0] [batch_t 0.198 (0.386)] [data_t 0.019] [optim_t 0.179] [lr 0.000235] [CE 6.437 (6.541)] [KD 0.000 (0.000)]
2025-10-01 17:28:47,581 - Train: 0.40% [2000/500400]  [1.6/400.0] [batch_t 0.211 (0.391)] [data_t 0.019] [optim_t 0.192] [lr 0.000241] [CE 6.522 (6.541)] [KD 0.000 (0.000)]
2025-10-01 17:29:07,494 - Train: 0.41% [2050/500400]  [1.6/400.0] [batch_t 0.199 (0.398)] [data_t 0.019] [optim_t 0.180] [lr 0.000247] [CE 6.629 (6.516)] [KD 0.000 (0.000)]
2025-10-01 17:29:27,599 - Train: 0.42% [2100/500400]  [1.7/400.0] [batch_t 0.200 (0.402)] [data_t 0.019] [optim_t 0.181] [lr 0.000253] [CE 6.520 (6.505)] [KD 0.000 (0.000)]
2025-10-01 17:29:48,018 - Train: 0.43% [2150/500400]  [1.7/400.0] [batch_t 0.205 (0.408)] [data_t 0.019] [optim_t 0.186] [lr 0.000259] [CE 6.630 (6.510)] [KD 0.000 (0.000)]
2025-10-01 17:30:08,046 - Train: 0.44% [2200/500400]  [1.8/400.0] [batch_t 0.208 (0.400)] [data_t 0.019] [optim_t 0.189] [lr 0.000265] [CE 6.437 (6.514)] [KD 0.000 (0.000)]
2025-10-01 17:30:28,464 - Train: 0.45% [2250/500400]  [1.8/400.0] [batch_t 0.201 (0.408)] [data_t 0.019] [optim_t 0.182] [lr 0.000271] [CE 6.606 (6.479)] [KD 0.000 (0.000)]
2025-10-01 17:30:47,763 - Train: 0.46% [2300/500400]  [1.8/400.0] [batch_t 0.201 (0.386)] [data_t 0.019] [optim_t 0.182] [lr 0.000277] [CE 6.442 (6.466)] [KD 0.000 (0.000)]
2025-10-01 17:31:07,449 - Train: 0.47% [2350/500400]  [1.9/400.0] [batch_t 0.200 (0.394)] [data_t 0.019] [optim_t 0.181] [lr 0.000283] [CE 6.510 (6.491)] [KD 0.000 (0.000)]
2025-10-01 17:31:26,873 - Train: 0.48% [2400/500400]  [1.9/400.0] [batch_t 0.200 (0.388)] [data_t 0.019] [optim_t 0.181] [lr 0.000289] [CE 6.497 (6.442)] [KD 0.000 (0.000)]
2025-10-01 17:31:46,756 - Train: 0.49% [2450/500400]  [2.0/400.0] [batch_t 0.200 (0.398)] [data_t 0.019] [optim_t 0.181] [lr 0.000295] [CE 6.358 (6.418)] [KD 0.000 (0.000)]
2025-10-01 17:32:06,443 - Train: 0.50% [2500/500400]  [2.0/400.0] [batch_t 0.196 (0.394)] [data_t 0.018] [optim_t 0.178] [lr 0.000301] [CE 6.401 (6.390)] [KD 0.000 (0.000)]
2025-10-01 17:32:06,845 - ==> Total time: 0:16:48	 Eta: 2 days, 7:45:55 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20251001-171518'
2025-10-01 17:32:30,770 - Train: 0.51% [2550/500400]  [2.0/400.0] [batch_t 0.202 (0.459)] [data_t 0.019] [optim_t 0.183] [lr 0.000307] [CE 6.438 (6.402)] [KD 0.000 (0.000)]
2025-10-01 17:32:51,113 - Train: 0.52% [2600/500400]  [2.1/400.0] [batch_t 0.205 (0.407)] [data_t 0.019] [optim_t 0.186] [lr 0.000313] [CE 6.456 (6.391)] [KD 0.000 (0.000)]
2025-10-01 17:33:11,335 - Train: 0.53% [2650/500400]  [2.1/400.0] [batch_t 0.200 (0.404)] [data_t 0.019] [optim_t 0.181] [lr 0.000319] [CE 6.164 (6.358)] [KD 0.000 (0.000)]
2025-10-01 17:33:31,117 - Train: 0.54% [2700/500400]  [2.2/400.0] [batch_t 0.203 (0.396)] [data_t 0.019] [optim_t 0.184] [lr 0.000325] [CE 6.180 (6.360)] [KD 0.000 (0.000)]
2025-10-01 17:33:50,778 - Train: 0.55% [2750/500400]  [2.2/400.0] [batch_t 0.200 (0.393)] [data_t 0.019] [optim_t 0.181] [lr 0.000331] [CE 6.334 (6.324)] [KD 0.000 (0.000)]
2025-10-01 17:34:10,271 - Train: 0.56% [2800/500400]  [2.2/400.0] [batch_t 0.198 (0.390)] [data_t 0.019] [optim_t 0.179] [lr 0.000336] [CE 6.094 (6.345)] [KD 0.000 (0.000)]
2025-10-01 17:34:30,117 - Train: 0.57% [2850/500400]  [2.3/400.0] [batch_t 0.202 (0.397)] [data_t 0.019] [optim_t 0.183] [lr 0.000342] [CE 6.381 (6.345)] [KD 0.000 (0.000)]
2025-10-01 17:34:49,987 - Train: 0.58% [2900/500400]  [2.3/400.0] [batch_t 0.206 (0.397)] [data_t 0.019] [optim_t 0.187] [lr 0.000348] [CE 6.020 (6.267)] [KD 0.000 (0.000)]
2025-10-01 17:35:09,450 - Train: 0.59% [2950/500400]  [2.4/400.0] [batch_t 0.199 (0.389)] [data_t 0.019] [optim_t 0.180] [lr 0.000354] [CE 6.415 (6.297)] [KD 0.000 (0.000)]
2025-10-01 17:35:29,987 - Train: 0.60% [3000/500400]  [2.4/400.0] [batch_t 0.207 (0.411)] [data_t 0.019] [optim_t 0.188] [lr 0.000360] [CE 6.399 (6.281)] [KD 0.000 (0.000)]
2025-10-01 17:35:49,814 - Train: 0.61% [3050/500400]  [2.4/400.0] [batch_t 0.205 (0.396)] [data_t 0.019] [optim_t 0.186] [lr 0.000366] [CE 6.495 (6.282)] [KD 0.000 (0.000)]
2025-10-01 17:36:09,427 - Train: 0.62% [3100/500400]  [2.5/400.0] [batch_t 0.200 (0.392)] [data_t 0.019] [optim_t 0.181] [lr 0.000372] [CE 6.215 (6.286)] [KD 0.000 (0.000)]
2025-10-01 17:36:29,746 - Train: 0.63% [3150/500400]  [2.5/400.0] [batch_t 0.205 (0.406)] [data_t 0.020] [optim_t 0.185] [lr 0.000378] [CE 6.201 (6.278)] [KD 0.000 (0.000)]
2025-10-01 17:36:49,552 - Train: 0.64% [3200/500400]  [2.6/400.0] [batch_t 0.203 (0.396)] [data_t 0.019] [optim_t 0.184] [lr 0.000384] [CE 6.400 (6.288)] [KD 0.000 (0.000)]
2025-10-01 17:37:09,370 - Train: 0.65% [3250/500400]  [2.6/400.0] [batch_t 0.207 (0.396)] [data_t 0.020] [optim_t 0.188] [lr 0.000390] [CE 6.207 (6.238)] [KD 0.000 (0.000)]
2025-10-01 17:37:29,068 - Train: 0.66% [3300/500400]  [2.6/400.0] [batch_t 0.203 (0.394)] [data_t 0.019] [optim_t 0.184] [lr 0.000396] [CE 6.320 (6.225)] [KD 0.000 (0.000)]
2025-10-01 17:37:49,418 - Train: 0.67% [3350/500400]  [2.7/400.0] [batch_t 0.200 (0.407)] [data_t 0.019] [optim_t 0.181] [lr 0.000402] [CE 6.174 (6.163)] [KD 0.000 (0.000)]
2025-10-01 17:38:09,467 - Train: 0.68% [3400/500400]  [2.7/400.0] [batch_t 0.201 (0.401)] [data_t 0.019] [optim_t 0.182] [lr 0.000408] [CE 6.461 (6.182)] [KD 0.000 (0.000)]
2025-10-01 17:38:29,583 - Train: 0.69% [3450/500400]  [2.8/400.0] [batch_t 0.288 (0.402)] [data_t 0.019] [optim_t 0.269] [lr 0.000414] [CE 6.226 (6.180)] [KD 0.000 (0.000)]
2025-10-01 17:38:49,679 - Train: 0.70% [3500/500400]  [2.8/400.0] [batch_t 0.199 (0.402)] [data_t 0.019] [optim_t 0.180] [lr 0.000420] [CE 6.380 (6.125)] [KD 0.000 (0.000)]
2025-10-01 17:39:10,630 - Train: 0.71% [3550/500400]  [2.8/400.0] [batch_t 0.205 (0.419)] [data_t 0.019] [optim_t 0.186] [lr 0.000426] [CE 6.083 (6.145)] [KD 0.000 (0.000)]
2025-10-01 17:39:30,864 - Train: 0.72% [3600/500400]  [2.9/400.0] [batch_t 0.209 (0.405)] [data_t 0.019] [optim_t 0.190] [lr 0.000432] [CE 6.442 (6.118)] [KD 0.000 (0.000)]
2025-10-01 17:39:52,331 - Train: 0.73% [3650/500400]  [2.9/400.0] [batch_t 0.197 (0.429)] [data_t 0.019] [optim_t 0.178] [lr 0.000438] [CE 6.152 (6.114)] [KD 0.000 (0.000)]
2025-10-01 17:40:13,632 - Train: 0.74% [3700/500400]  [3.0/400.0] [batch_t 0.204 (0.426)] [data_t 0.019] [optim_t 0.186] [lr 0.000444] [CE 5.974 (6.064)] [KD 0.000 (0.000)]
2025-10-01 17:40:33,667 - Train: 0.75% [3750/500400]  [3.0/400.0] [batch_t 0.192 (0.401)] [data_t 0.018] [optim_t 0.173] [lr 0.000450] [CE 6.030 (6.139)] [KD 0.000 (0.000)]
2025-10-01 17:40:34,245 - ==> Total time: 0:25:16	 Eta: 2 days, 7:44:06 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20251001-171518'
2025-10-01 17:40:57,680 - Train: 0.76% [3800/500400]  [3.0/400.0] [batch_t 0.199 (0.460)] [data_t 0.019] [optim_t 0.180] [lr 0.000456] [CE 5.846 (6.079)] [KD 0.000 (0.000)]
2025-10-01 17:41:17,431 - Train: 0.77% [3850/500400]  [3.1/400.0] [batch_t 0.198 (0.395)] [data_t 0.019] [optim_t 0.180] [lr 0.000462] [CE 6.052 (6.096)] [KD 0.000 (0.000)]
2025-10-01 17:41:37,067 - Train: 0.78% [3900/500400]  [3.1/400.0] [batch_t 0.199 (0.393)] [data_t 0.019] [optim_t 0.180] [lr 0.000468] [CE 5.938 (6.025)] [KD 0.000 (0.000)]
2025-10-01 17:41:56,489 - Train: 0.79% [3950/500400]  [3.2/400.0] [batch_t 0.200 (0.388)] [data_t 0.019] [optim_t 0.181] [lr 0.000474] [CE 5.859 (6.032)] [KD 0.000 (0.000)]
2025-10-01 17:42:15,968 - Train: 0.80% [4000/500400]  [3.2/400.0] [batch_t 0.199 (0.389)] [data_t 0.019] [optim_t 0.180] [lr 0.000480] [CE 5.779 (6.003)] [KD 0.000 (0.000)]
2025-10-01 17:42:35,164 - Train: 0.81% [4050/500400]  [3.2/400.0] [batch_t 0.198 (0.384)] [data_t 0.019] [optim_t 0.179] [lr 0.000486] [CE 5.941 (5.966)] [KD 0.000 (0.000)]
