2024-09-30 18:41:39,973 - ==> Logging on master GPU: 0
2024-09-30 18:41:39,973 - ==> Running Trainer: CLSTrainer
2024-09-30 18:41:39,973 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-09-30 18:41:39,973 - ==> Building model
2024-09-30 18:41:42,560 - ==> Creating optimizer
2024-09-30 18:41:42,564 - ==> Native DDP
2024-09-30 18:41:42,591 - ==> Loading dataset: ImageFolderLMDB
2024-09-30 18:41:42,658 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-09-30 18:48:48,322 - Train: 1.20% [4500/375300]  [3.6/300.0] [batch_t 0.085 (0.087)] [data_t 0.003] [optim_t 0.082] [lr 0.000542] [CE 6.115 (5.745)] [KD 0.000 (0.000)]
2024-09-30 18:48:53,124 - Train: 1.21% [4550/375300]  [3.6/300.0] [batch_t 0.091 (0.096)] [data_t 0.003] [optim_t 0.087] [lr 0.000548] [CE 5.705 (5.746)] [KD 0.000 (0.000)]
2024-09-30 18:48:57,832 - Train: 1.23% [4600/375300]  [3.7/300.0] [batch_t 0.082 (0.094)] [data_t 0.003] [optim_t 0.079] [lr 0.000554] [CE 5.619 (5.775)] [KD 0.000 (0.000)]
2024-09-30 18:49:02,483 - Train: 1.24% [4650/375300]  [3.7/300.0] [batch_t 0.096 (0.093)] [data_t 0.003] [optim_t 0.092] [lr 0.000560] [CE 5.767 (5.726)] [KD 0.000 (0.000)]
2024-09-30 18:49:07,042 - Train: 1.25% [4700/375300]  [3.8/300.0] [batch_t 0.085 (0.091)] [data_t 0.003] [optim_t 0.082] [lr 0.000566] [CE 5.598 (5.708)] [KD 0.000 (0.000)]
2024-09-30 18:49:11,647 - Train: 1.27% [4750/375300]  [3.8/300.0] [batch_t 0.089 (0.092)] [data_t 0.003] [optim_t 0.085] [lr 0.000572] [CE 5.582 (5.724)] [KD 0.000 (0.000)]
2024-09-30 18:49:16,241 - Train: 1.28% [4800/375300]  [3.8/300.0] [batch_t 0.091 (0.092)] [data_t 0.004] [optim_t 0.087] [lr 0.000578] [CE 5.892 (5.715)] [KD 0.000 (0.000)]
2024-09-30 18:49:20,888 - Train: 1.29% [4850/375300]  [3.9/300.0] [batch_t 0.254 (0.093)] [data_t 0.003] [optim_t 0.251] [lr 0.000584] [CE 5.687 (5.673)] [KD 0.000 (0.000)]
2024-09-30 18:49:25,708 - Train: 1.31% [4900/375300]  [3.9/300.0] [batch_t 0.087 (0.096)] [data_t 0.003] [optim_t 0.083] [lr 0.000590] [CE 5.520 (5.653)] [KD 0.000 (0.000)]
2024-09-30 18:49:30,869 - Train: 1.32% [4950/375300]  [4.0/300.0] [batch_t 0.083 (0.103)] [data_t 0.003] [optim_t 0.079] [lr 0.000596] [CE 5.427 (5.631)] [KD 0.000 (0.000)]
2024-09-30 18:49:35,889 - Train: 1.33% [5000/375300]  [4.0/300.0] [batch_t 0.071 (0.100)] [data_t 0.003] [optim_t 0.068] [lr 0.000602] [CE 5.506 (5.678)] [KD 0.000 (0.000)]
2024-09-30 18:49:36,179 - ==> Total time: 0:07:57	 Eta: 9:48:44 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20240930-184139'
2024-09-30 18:49:41,821 - Train: 1.35% [5050/375300]  [4.0/300.0] [batch_t 0.080 (0.096)] [data_t 0.003] [optim_t 0.076] [lr 0.000608] [CE 5.628 (5.665)] [KD 0.000 (0.000)]
2024-09-30 18:49:46,233 - Train: 1.36% [5100/375300]  [4.1/300.0] [batch_t 0.080 (0.088)] [data_t 0.003] [optim_t 0.076] [lr 0.000614] [CE 5.672 (5.645)] [KD 0.000 (0.000)]
2024-09-30 18:49:50,834 - Train: 1.37% [5150/375300]  [4.1/300.0] [batch_t 0.085 (0.092)] [data_t 0.003] [optim_t 0.082] [lr 0.000620] [CE 5.954 (5.645)] [KD 0.000 (0.000)]
2024-09-30 18:49:55,308 - Train: 1.39% [5200/375300]  [4.2/300.0] [batch_t 0.079 (0.089)] [data_t 0.003] [optim_t 0.075] [lr 0.000626] [CE 5.520 (5.626)] [KD 0.000 (0.000)]
2024-09-30 18:49:59,806 - Train: 1.40% [5250/375300]  [4.2/300.0] [batch_t 0.076 (0.090)] [data_t 0.003] [optim_t 0.073] [lr 0.000632] [CE 5.795 (5.594)] [KD 0.000 (0.000)]
2024-09-30 18:50:04,337 - Train: 1.41% [5300/375300]  [4.2/300.0] [batch_t 0.077 (0.091)] [data_t 0.003] [optim_t 0.074] [lr 0.000638] [CE 5.617 (5.644)] [KD 0.000 (0.000)]
2024-09-30 18:50:08,701 - Train: 1.43% [5350/375300]  [4.3/300.0] [batch_t 0.078 (0.087)] [data_t 0.004] [optim_t 0.074] [lr 0.000644] [CE 5.682 (5.612)] [KD 0.000 (0.000)]
2024-09-30 18:50:13,278 - Train: 1.44% [5400/375300]  [4.3/300.0] [batch_t 0.084 (0.091)] [data_t 0.003] [optim_t 0.081] [lr 0.000650] [CE 5.811 (5.583)] [KD 0.000 (0.000)]
2024-09-30 18:50:18,103 - Train: 1.45% [5450/375300]  [4.4/300.0] [batch_t 0.077 (0.096)] [data_t 0.003] [optim_t 0.074] [lr 0.000656] [CE 5.552 (5.604)] [KD 0.000 (0.000)]
2024-09-30 18:50:22,776 - Train: 1.47% [5500/375300]  [4.4/300.0] [batch_t 0.087 (0.093)] [data_t 0.003] [optim_t 0.084] [lr 0.000662] [CE 5.470 (5.614)] [KD 0.000 (0.000)]
2024-09-30 18:50:27,262 - Train: 1.48% [5550/375300]  [4.4/300.0] [batch_t 0.157 (0.090)] [data_t 0.003] [optim_t 0.153] [lr 0.000668] [CE 5.791 (5.589)] [KD 0.000 (0.000)]
2024-09-30 18:50:31,633 - Train: 1.49% [5600/375300]  [4.5/300.0] [batch_t 0.080 (0.087)] [data_t 0.004] [optim_t 0.076] [lr 0.000674] [CE 5.681 (5.586)] [KD 0.000 (0.000)]
2024-09-30 18:50:36,223 - Train: 1.51% [5650/375300]  [4.5/300.0] [batch_t 0.089 (0.092)] [data_t 0.003] [optim_t 0.085] [lr 0.000680] [CE 5.348 (5.563)] [KD 0.000 (0.000)]
2024-09-30 18:50:40,690 - Train: 1.52% [5700/375300]  [4.6/300.0] [batch_t 0.081 (0.089)] [data_t 0.003] [optim_t 0.078] [lr 0.000686] [CE 5.652 (5.549)] [KD 0.000 (0.000)]
2024-09-30 18:50:45,333 - Train: 1.53% [5750/375300]  [4.6/300.0] [batch_t 0.079 (0.093)] [data_t 0.003] [optim_t 0.076] [lr 0.000692] [CE 5.429 (5.508)] [KD 0.000 (0.000)]
2024-09-30 18:50:49,541 - Train: 1.55% [5800/375300]  [4.6/300.0] [batch_t 0.082 (0.084)] [data_t 0.003] [optim_t 0.078] [lr 0.000698] [CE 5.190 (5.540)] [KD 0.000 (0.000)]
2024-09-30 18:50:54,020 - Train: 1.56% [5850/375300]  [4.7/300.0] [batch_t 0.079 (0.089)] [data_t 0.004] [optim_t 0.076] [lr 0.000704] [CE 5.478 (5.525)] [KD 0.000 (0.000)]
2024-09-30 18:50:58,596 - Train: 1.57% [5900/375300]  [4.7/300.0] [batch_t 0.085 (0.091)] [data_t 0.003] [optim_t 0.081] [lr 0.000710] [CE 5.433 (5.499)] [KD 0.000 (0.000)]
2024-09-30 18:51:03,057 - Train: 1.59% [5950/375300]  [4.8/300.0] [batch_t 0.085 (0.089)] [data_t 0.003] [optim_t 0.082] [lr 0.000716] [CE 5.700 (5.484)] [KD 0.000 (0.000)]
2024-09-30 18:51:07,593 - Train: 1.60% [6000/375300]  [4.8/300.0] [batch_t 0.088 (0.091)] [data_t 0.003] [optim_t 0.085] [lr 0.000722] [CE 5.687 (5.507)] [KD 0.000 (0.000)]
2024-09-30 18:51:12,005 - Train: 1.61% [6050/375300]  [4.8/300.0] [batch_t 0.084 (0.088)] [data_t 0.004] [optim_t 0.081] [lr 0.000728] [CE 5.742 (5.521)] [KD 0.000 (0.000)]
2024-09-30 18:51:16,355 - Train: 1.63% [6100/375300]  [4.9/300.0] [batch_t 0.080 (0.087)] [data_t 0.003] [optim_t 0.077] [lr 0.000734] [CE 5.649 (5.472)] [KD 0.000 (0.000)]
2024-09-30 18:51:20,867 - Train: 1.64% [6150/375300]  [4.9/300.0] [batch_t 0.081 (0.090)] [data_t 0.003] [optim_t 0.077] [lr 0.000740] [CE 5.478 (5.495)] [KD 0.000 (0.000)]
2024-09-30 18:51:25,301 - Train: 1.65% [6200/375300]  [5.0/300.0] [batch_t 0.077 (0.089)] [data_t 0.003] [optim_t 0.074] [lr 0.000746] [CE 5.299 (5.458)] [KD 0.000 (0.000)]
2024-09-30 18:51:29,817 - Train: 1.67% [6250/375300]  [5.0/300.0] [batch_t 0.070 (0.090)] [data_t 0.003] [optim_t 0.067] [lr 0.000752] [CE 5.471 (5.493)] [KD 0.000 (0.000)]
2024-09-30 18:51:37,425 - Test (net): 100.00% [50/50] [batch_t 0.018 (0.139)] [top1_cnt  16430] [top5_cnt  29187] [top_all  50000]
2024-09-30 18:51:37,425 - net: 32.860 (58.374)
2024-09-30 18:51:43,691 - Test (net_E): 100.00% [50/50] [batch_t 0.017 (0.116)] [top1_cnt     48] [top5_cnt    262] [top_all  50000]
2024-09-30 18:51:43,692 - net_E: 0.096 (0.524)
2024-09-30 18:51:43,848 - Max [top1: 32.860 (epoch: 5)] [top1-ema: 0.096 (epoch: 5)]
2024-09-30 18:51:43,848 - ==> Total time: 0:10:05	 Eta: 9:54:56 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20240930-184139'
2024-09-30 18:51:52,026 - Train: 1.68% [6300/375300]  [5.0/300.0] [batch_t 0.084 (0.089)] [data_t 0.003] [optim_t 0.081] [lr 0.000758] [CE 5.818 (5.481)] [KD 0.000 (0.000)]
2024-09-30 18:51:56,207 - Train: 1.69% [6350/375300]  [5.1/300.0] [batch_t 0.076 (0.084)] [data_t 0.003] [optim_t 0.073] [lr 0.000764] [CE 5.447 (5.423)] [KD 0.000 (0.000)]
2024-09-30 18:52:00,583 - Train: 1.71% [6400/375300]  [5.1/300.0] [batch_t 0.086 (0.087)] [data_t 0.003] [optim_t 0.083] [lr 0.000769] [CE 5.183 (5.397)] [KD 0.000 (0.000)]
2024-09-30 18:52:05,039 - Train: 1.72% [6450/375300]  [5.2/300.0] [batch_t 0.081 (0.089)] [data_t 0.003] [optim_t 0.078] [lr 0.000775] [CE 5.451 (5.477)] [KD 0.000 (0.000)]
2024-09-30 18:52:09,531 - Train: 1.73% [6500/375300]  [5.2/300.0] [batch_t 0.082 (0.090)] [data_t 0.003] [optim_t 0.079] [lr 0.000781] [CE 5.394 (5.479)] [KD 0.000 (0.000)]
2024-09-30 18:52:13,700 - Train: 1.75% [6550/375300]  [5.2/300.0] [batch_t 0.081 (0.083)] [data_t 0.003] [optim_t 0.078] [lr 0.000787] [CE 5.208 (5.394)] [KD 0.000 (0.000)]
2024-09-30 18:52:17,845 - Train: 1.76% [6600/375300]  [5.3/300.0] [batch_t 0.092 (0.083)] [data_t 0.003] [optim_t 0.089] [lr 0.000793] [CE 5.322 (5.454)] [KD 0.000 (0.000)]
2024-09-30 18:52:22,171 - Train: 1.77% [6650/375300]  [5.3/300.0] [batch_t 0.085 (0.086)] [data_t 0.003] [optim_t 0.082] [lr 0.000799] [CE 5.529 (5.392)] [KD 0.000 (0.000)]
2024-09-30 18:52:26,225 - Train: 1.79% [6700/375300]  [5.4/300.0] [batch_t 0.085 (0.081)] [data_t 0.003] [optim_t 0.082] [lr 0.000805] [CE 5.326 (5.462)] [KD 0.000 (0.000)]
2024-09-30 18:52:30,797 - Train: 1.80% [6750/375300]  [5.4/300.0] [batch_t 0.083 (0.091)] [data_t 0.003] [optim_t 0.080] [lr 0.000811] [CE 5.356 (5.407)] [KD 0.000 (0.000)]
2024-09-30 18:52:35,551 - Train: 1.81% [6800/375300]  [5.4/300.0] [batch_t 0.099 (0.095)] [data_t 0.003] [optim_t 0.096] [lr 0.000817] [CE 5.254 (5.442)] [KD 0.000 (0.000)]
2024-09-30 18:52:39,865 - Train: 1.83% [6850/375300]  [5.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.000823] [CE 5.585 (5.411)] [KD 0.000 (0.000)]
2024-09-30 18:52:44,150 - Train: 1.84% [6900/375300]  [5.5/300.0] [batch_t 0.087 (0.086)] [data_t 0.003] [optim_t 0.084] [lr 0.000829] [CE 5.343 (5.430)] [KD 0.000 (0.000)]
2024-09-30 18:52:48,397 - Train: 1.85% [6950/375300]  [5.6/300.0] [batch_t 0.078 (0.085)] [data_t 0.003] [optim_t 0.074] [lr 0.000835] [CE 5.467 (5.378)] [KD 0.000 (0.000)]
2024-09-30 18:52:52,484 - Train: 1.87% [7000/375300]  [5.6/300.0] [batch_t 0.087 (0.082)] [data_t 0.003] [optim_t 0.084] [lr 0.000841] [CE 5.464 (5.386)] [KD 0.000 (0.000)]
2024-09-30 18:52:56,834 - Train: 1.88% [7050/375300]  [5.6/300.0] [batch_t 0.078 (0.087)] [data_t 0.003] [optim_t 0.074] [lr 0.000847] [CE 5.322 (5.390)] [KD 0.000 (0.000)]
2024-09-30 18:53:01,254 - Train: 1.89% [7100/375300]  [5.7/300.0] [batch_t 0.092 (0.088)] [data_t 0.003] [optim_t 0.089] [lr 0.000853] [CE 5.235 (5.412)] [KD 0.000 (0.000)]
2024-09-30 18:53:05,778 - Train: 1.91% [7150/375300]  [5.7/300.0] [batch_t 0.086 (0.090)] [data_t 0.003] [optim_t 0.082] [lr 0.000859] [CE 5.029 (5.345)] [KD 0.000 (0.000)]
2024-09-30 18:53:10,423 - Train: 1.92% [7200/375300]  [5.8/300.0] [batch_t 0.076 (0.093)] [data_t 0.003] [optim_t 0.073] [lr 0.000865] [CE 5.713 (5.363)] [KD 0.000 (0.000)]
2024-09-30 18:53:14,407 - Train: 1.93% [7250/375300]  [5.8/300.0] [batch_t 0.077 (0.080)] [data_t 0.003] [optim_t 0.074] [lr 0.000871] [CE 5.473 (5.364)] [KD 0.000 (0.000)]
2024-09-30 18:53:18,748 - Train: 1.95% [7300/375300]  [5.8/300.0] [batch_t 0.083 (0.087)] [data_t 0.003] [optim_t 0.079] [lr 0.000877] [CE 5.027 (5.338)] [KD 0.000 (0.000)]
2024-09-30 18:53:23,090 - Train: 1.96% [7350/375300]  [5.9/300.0] [batch_t 0.082 (0.087)] [data_t 0.003] [optim_t 0.079] [lr 0.000883] [CE 5.413 (5.361)] [KD 0.000 (0.000)]
2024-09-30 18:53:27,242 - Train: 1.97% [7400/375300]  [5.9/300.0] [batch_t 0.082 (0.083)] [data_t 0.003] [optim_t 0.078] [lr 0.000889] [CE 5.350 (5.302)] [KD 0.000 (0.000)]
2024-09-30 18:53:31,469 - Train: 1.99% [7450/375300]  [6.0/300.0] [batch_t 0.083 (0.084)] [data_t 0.003] [optim_t 0.079] [lr 0.000895] [CE 5.281 (5.327)] [KD 0.000 (0.000)]
2024-09-30 18:53:35,809 - Train: 2.00% [7500/375300]  [6.0/300.0] [batch_t 0.070 (0.087)] [data_t 0.003] [optim_t 0.067] [lr 0.000901] [CE 5.171 (5.338)] [KD 0.000 (0.000)]
2024-09-30 18:53:36,248 - ==> Total time: 0:11:57	 Eta: 9:45:53 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20240930-184139'
2024-09-30 18:53:42,326 - Train: 2.01% [7550/375300]  [6.0/300.0] [batch_t 0.081 (0.111)] [data_t 0.003] [optim_t 0.078] [lr 0.000907] [CE 5.294 (5.327)] [KD 0.000 (0.000)]
2024-09-30 18:53:46,836 - Train: 2.03% [7600/375300]  [6.1/300.0] [batch_t 0.081 (0.090)] [data_t 0.003] [optim_t 0.078] [lr 0.000913] [CE 5.567 (5.336)] [KD 0.000 (0.000)]
2024-09-30 18:53:52,023 - Train: 2.04% [7650/375300]  [6.1/300.0] [batch_t 0.083 (0.104)] [data_t 0.003] [optim_t 0.079] [lr 0.000919] [CE 5.371 (5.280)] [KD 0.000 (0.000)]
2024-09-30 18:53:56,895 - Train: 2.05% [7700/375300]  [6.2/300.0] [batch_t 0.082 (0.097)] [data_t 0.003] [optim_t 0.079] [lr 0.000925] [CE 5.180 (5.269)] [KD 0.000 (0.000)]
2024-09-30 18:54:01,919 - Train: 2.07% [7750/375300]  [6.2/300.0] [batch_t 0.081 (0.100)] [data_t 0.003] [optim_t 0.078] [lr 0.000931] [CE 5.513 (5.342)] [KD 0.000 (0.000)]
2024-09-30 18:54:07,209 - Train: 2.08% [7800/375300]  [6.2/300.0] [batch_t 0.077 (0.106)] [data_t 0.003] [optim_t 0.073] [lr 0.000937] [CE 5.082 (5.295)] [KD 0.000 (0.000)]
2024-09-30 18:54:12,215 - Train: 2.09% [7850/375300]  [6.3/300.0] [batch_t 0.084 (0.100)] [data_t 0.003] [optim_t 0.081] [lr 0.000943] [CE 5.201 (5.307)] [KD 0.000 (0.000)]
2024-09-30 18:54:17,316 - Train: 2.10% [7900/375300]  [6.3/300.0] [batch_t 0.076 (0.102)] [data_t 0.003] [optim_t 0.073] [lr 0.000949] [CE 5.416 (5.278)] [KD 0.000 (0.000)]
2024-09-30 18:54:22,300 - Train: 2.12% [7950/375300]  [6.4/300.0] [batch_t 0.078 (0.100)] [data_t 0.003] [optim_t 0.075] [lr 0.000955] [CE 5.219 (5.301)] [KD 0.000 (0.000)]
2024-09-30 18:54:27,156 - Train: 2.13% [8000/375300]  [6.4/300.0] [batch_t 0.077 (0.097)] [data_t 0.003] [optim_t 0.073] [lr 0.000961] [CE 5.300 (5.294)] [KD 0.000 (0.000)]
2024-09-30 18:54:31,998 - Train: 2.14% [8050/375300]  [6.4/300.0] [batch_t 0.079 (0.097)] [data_t 0.003] [optim_t 0.076] [lr 0.000967] [CE 5.051 (5.277)] [KD 0.000 (0.000)]
2024-09-30 18:54:36,430 - Train: 2.16% [8100/375300]  [6.5/300.0] [batch_t 0.089 (0.089)] [data_t 0.003] [optim_t 0.085] [lr 0.000973] [CE 5.571 (5.256)] [KD 0.000 (0.000)]
2024-09-30 18:54:40,750 - Train: 2.17% [8150/375300]  [6.5/300.0] [batch_t 0.080 (0.086)] [data_t 0.003] [optim_t 0.077] [lr 0.000979] [CE 5.338 (5.257)] [KD 0.000 (0.000)]
2024-09-30 18:54:45,392 - Train: 2.18% [8200/375300]  [6.6/300.0] [batch_t 0.083 (0.093)] [data_t 0.004] [optim_t 0.080] [lr 0.000985] [CE 5.383 (5.292)] [KD 0.000 (0.000)]
2024-09-30 18:54:50,461 - Train: 2.20% [8250/375300]  [6.6/300.0] [batch_t 0.082 (0.101)] [data_t 0.003] [optim_t 0.079] [lr 0.000991] [CE 5.466 (5.309)] [KD 0.000 (0.000)]
2024-09-30 18:54:55,838 - Train: 2.21% [8300/375300]  [6.6/300.0] [batch_t 0.082 (0.107)] [data_t 0.003] [optim_t 0.079] [lr 0.000997] [CE 5.344 (5.271)] [KD 0.000 (0.000)]
2024-09-30 18:55:01,118 - Train: 2.22% [8350/375300]  [6.7/300.0] [batch_t 0.183 (0.106)] [data_t 0.003] [optim_t 0.180] [lr 0.001003] [CE 5.118 (5.228)] [KD 0.000 (0.000)]
2024-09-30 18:55:05,466 - Train: 2.24% [8400/375300]  [6.7/300.0] [batch_t 0.079 (0.087)] [data_t 0.003] [optim_t 0.075] [lr 0.001009] [CE 5.241 (5.282)] [KD 0.000 (0.000)]
2024-09-30 18:55:09,817 - Train: 2.25% [8450/375300]  [6.8/300.0] [batch_t 0.082 (0.087)] [data_t 0.003] [optim_t 0.079] [lr 0.001015] [CE 4.879 (5.257)] [KD 0.000 (0.000)]
2024-09-30 18:55:14,221 - Train: 2.26% [8500/375300]  [6.8/300.0] [batch_t 0.084 (0.088)] [data_t 0.003] [optim_t 0.081] [lr 0.001021] [CE 5.388 (5.282)] [KD 0.000 (0.000)]
2024-09-30 18:55:18,717 - Train: 2.28% [8550/375300]  [6.8/300.0] [batch_t 0.100 (0.090)] [data_t 0.003] [optim_t 0.097] [lr 0.001027] [CE 5.421 (5.265)] [KD 0.000 (0.000)]
2024-09-30 18:55:23,229 - Train: 2.29% [8600/375300]  [6.9/300.0] [batch_t 0.079 (0.090)] [data_t 0.003] [optim_t 0.076] [lr 0.001033] [CE 4.927 (5.281)] [KD 0.000 (0.000)]
2024-09-30 18:55:27,839 - Train: 2.30% [8650/375300]  [6.9/300.0] [batch_t 0.078 (0.092)] [data_t 0.003] [optim_t 0.075] [lr 0.001039] [CE 4.892 (5.255)] [KD 0.000 (0.000)]
2024-09-30 18:55:32,371 - Train: 2.32% [8700/375300]  [7.0/300.0] [batch_t 0.079 (0.091)] [data_t 0.003] [optim_t 0.076] [lr 0.001045] [CE 5.008 (5.299)] [KD 0.000 (0.000)]
2024-09-30 18:55:36,834 - Train: 2.33% [8750/375300]  [7.0/300.0] [batch_t 0.071 (0.089)] [data_t 0.003] [optim_t 0.068] [lr 0.001051] [CE 5.077 (5.231)] [KD 0.000 (0.000)]
2024-09-30 18:55:37,341 - ==> Total time: 0:13:58	 Eta: 9:44:57 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20240930-184139'
2024-09-30 18:55:42,623 - Train: 2.34% [8800/375300]  [7.0/300.0] [batch_t 0.079 (0.099)] [data_t 0.003] [optim_t 0.076] [lr 0.001057] [CE 4.907 (5.170)] [KD 0.000 (0.000)]
2024-09-30 18:55:47,726 - Train: 2.36% [8850/375300]  [7.1/300.0] [batch_t 0.077 (0.102)] [data_t 0.003] [optim_t 0.074] [lr 0.001063] [CE 5.267 (5.199)] [KD 0.000 (0.000)]
2024-09-30 18:55:52,640 - Train: 2.37% [8900/375300]  [7.1/300.0] [batch_t 0.079 (0.098)] [data_t 0.003] [optim_t 0.075] [lr 0.001069] [CE 5.273 (5.156)] [KD 0.000 (0.000)]
2024-09-30 18:55:57,333 - Train: 2.38% [8950/375300]  [7.2/300.0] [batch_t 0.088 (0.094)] [data_t 0.003] [optim_t 0.084] [lr 0.001075] [CE 5.171 (5.181)] [KD 0.000 (0.000)]
2024-09-30 18:56:01,670 - Train: 2.40% [9000/375300]  [7.2/300.0] [batch_t 0.085 (0.087)] [data_t 0.003] [optim_t 0.082] [lr 0.001081] [CE 5.264 (5.163)] [KD 0.000 (0.000)]
2024-09-30 18:56:06,303 - Train: 2.41% [9050/375300]  [7.2/300.0] [batch_t 0.087 (0.093)] [data_t 0.003] [optim_t 0.084] [lr 0.001087] [CE 5.094 (5.169)] [KD 0.000 (0.000)]
2024-09-30 18:56:10,549 - Train: 2.42% [9100/375300]  [7.3/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.001093] [CE 5.275 (5.168)] [KD 0.000 (0.000)]
2024-09-30 18:56:15,143 - Train: 2.44% [9150/375300]  [7.3/300.0] [batch_t 0.085 (0.092)] [data_t 0.003] [optim_t 0.082] [lr 0.001099] [CE 5.552 (5.214)] [KD 0.000 (0.000)]
2024-09-30 18:56:19,413 - Train: 2.45% [9200/375300]  [7.4/300.0] [batch_t 0.076 (0.085)] [data_t 0.003] [optim_t 0.073] [lr 0.001105] [CE 5.142 (5.168)] [KD 0.000 (0.000)]
2024-09-30 18:56:23,738 - Train: 2.46% [9250/375300]  [7.4/300.0] [batch_t 0.096 (0.086)] [data_t 0.003] [optim_t 0.093] [lr 0.001111] [CE 5.137 (5.151)] [KD 0.000 (0.000)]
2024-09-30 18:56:28,492 - Train: 2.48% [9300/375300]  [7.4/300.0] [batch_t 0.090 (0.095)] [data_t 0.003] [optim_t 0.086] [lr 0.001117] [CE 4.916 (5.114)] [KD 0.000 (0.000)]
2024-09-30 18:56:32,985 - Train: 2.49% [9350/375300]  [7.5/300.0] [batch_t 0.084 (0.090)] [data_t 0.003] [optim_t 0.081] [lr 0.001123] [CE 5.070 (5.160)] [KD 0.000 (0.000)]
2024-09-30 18:56:37,280 - Train: 2.50% [9400/375300]  [7.5/300.0] [batch_t 0.087 (0.086)] [data_t 0.003] [optim_t 0.084] [lr 0.001129] [CE 4.713 (5.130)] [KD 0.000 (0.000)]
2024-09-30 18:56:41,747 - Train: 2.52% [9450/375300]  [7.6/300.0] [batch_t 0.079 (0.089)] [data_t 0.003] [optim_t 0.075] [lr 0.001135] [CE 5.003 (5.165)] [KD 0.000 (0.000)]
2024-09-30 18:56:45,937 - Train: 2.53% [9500/375300]  [7.6/300.0] [batch_t 0.089 (0.084)] [data_t 0.003] [optim_t 0.086] [lr 0.001141] [CE 5.107 (5.117)] [KD 0.000 (0.000)]
2024-09-30 18:56:50,404 - Train: 2.54% [9550/375300]  [7.6/300.0] [batch_t 0.085 (0.089)] [data_t 0.003] [optim_t 0.081] [lr 0.001147] [CE 5.475 (5.162)] [KD 0.000 (0.000)]
2024-09-30 18:56:54,737 - Train: 2.56% [9600/375300]  [7.7/300.0] [batch_t 0.081 (0.087)] [data_t 0.003] [optim_t 0.078] [lr 0.001153] [CE 5.213 (5.152)] [KD 0.000 (0.000)]
2024-09-30 18:56:59,112 - Train: 2.57% [9650/375300]  [7.7/300.0] [batch_t 0.086 (0.087)] [data_t 0.003] [optim_t 0.083] [lr 0.001159] [CE 5.422 (5.106)] [KD 0.000 (0.000)]
2024-09-30 18:57:03,757 - Train: 2.58% [9700/375300]  [7.8/300.0] [batch_t 0.220 (0.093)] [data_t 0.003] [optim_t 0.216] [lr 0.001165] [CE 5.009 (5.193)] [KD 0.000 (0.000)]
2024-09-30 18:57:08,309 - Train: 2.60% [9750/375300]  [7.8/300.0] [batch_t 0.093 (0.091)] [data_t 0.003] [optim_t 0.090] [lr 0.001171] [CE 4.847 (5.131)] [KD 0.000 (0.000)]
2024-09-30 18:57:12,863 - Train: 2.61% [9800/375300]  [7.8/300.0] [batch_t 0.089 (0.091)] [data_t 0.003] [optim_t 0.086] [lr 0.001177] [CE 5.050 (5.154)] [KD 0.000 (0.000)]
2024-09-30 18:57:17,451 - Train: 2.62% [9850/375300]  [7.9/300.0] [batch_t 0.082 (0.092)] [data_t 0.003] [optim_t 0.079] [lr 0.001183] [CE 5.411 (5.130)] [KD 0.000 (0.000)]
2024-09-30 18:57:21,864 - Train: 2.64% [9900/375300]  [7.9/300.0] [batch_t 0.086 (0.088)] [data_t 0.003] [optim_t 0.083] [lr 0.001189] [CE 5.080 (5.105)] [KD 0.000 (0.000)]
2024-09-30 18:57:26,691 - Train: 2.65% [9950/375300]  [8.0/300.0] [batch_t 0.089 (0.096)] [data_t 0.003] [optim_t 0.086] [lr 0.001195] [CE 4.668 (5.130)] [KD 0.000 (0.000)]
