2024-10-17 15:40:33,386 - ==> Logging on master GPU: 0
2024-10-17 15:40:33,386 - ==> Running Trainer: CLSTrainer
2024-10-17 15:40:33,386 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-17 15:40:33,386 - ==> Building model
2024-10-17 15:40:33,986 - ==> Creating optimizer
2024-10-17 15:40:33,992 - ==> Native DDP
2024-10-17 15:40:34,246 - ==> Loading dataset: ImageFolderLMDB
2024-10-17 15:40:34,335 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-17 15:52:13,927 - Train: 1.20% [4500/375300]  [3.6/300.0] [batch_t 0.150 (0.154)] [data_t 0.003] [optim_t 0.147] [lr 0.000542] [CE 6.015 (5.856)] [KD 0.000 (0.000)]
2024-10-17 15:52:21,387 - Train: 1.21% [4550/375300]  [3.6/300.0] [batch_t 0.133 (0.149)] [data_t 0.005] [optim_t 0.128] [lr 0.000548] [CE 5.959 (5.882)] [KD 0.000 (0.000)]
2024-10-17 15:52:28,725 - Train: 1.23% [4600/375300]  [3.7/300.0] [batch_t 0.151 (0.147)] [data_t 0.003] [optim_t 0.147] [lr 0.000554] [CE 5.646 (5.840)] [KD 0.000 (0.000)]
2024-10-17 15:52:36,164 - Train: 1.24% [4650/375300]  [3.7/300.0] [batch_t 0.150 (0.149)] [data_t 0.005] [optim_t 0.145] [lr 0.000560] [CE 5.759 (5.848)] [KD 0.000 (0.000)]
2024-10-17 15:52:43,827 - Train: 1.25% [4700/375300]  [3.8/300.0] [batch_t 0.132 (0.153)] [data_t 0.003] [optim_t 0.129] [lr 0.000566] [CE 5.751 (5.797)] [KD 0.000 (0.000)]
2024-10-17 15:52:51,489 - Train: 1.27% [4750/375300]  [3.8/300.0] [batch_t 0.142 (0.153)] [data_t 0.006] [optim_t 0.136] [lr 0.000572] [CE 5.519 (5.799)] [KD 0.000 (0.000)]
2024-10-17 15:52:59,080 - Train: 1.28% [4800/375300]  [3.8/300.0] [batch_t 0.141 (0.152)] [data_t 0.003] [optim_t 0.137] [lr 0.000578] [CE 5.657 (5.799)] [KD 0.000 (0.000)]
2024-10-17 15:53:06,998 - Train: 1.29% [4850/375300]  [3.9/300.0] [batch_t 0.154 (0.158)] [data_t 0.003] [optim_t 0.151] [lr 0.000584] [CE 5.669 (5.807)] [KD 0.000 (0.000)]
2024-10-17 15:53:14,673 - Train: 1.31% [4900/375300]  [3.9/300.0] [batch_t 0.152 (0.153)] [data_t 0.003] [optim_t 0.149] [lr 0.000590] [CE 5.792 (5.801)] [KD 0.000 (0.000)]
2024-10-17 15:53:22,001 - Train: 1.32% [4950/375300]  [4.0/300.0] [batch_t 0.148 (0.146)] [data_t 0.004] [optim_t 0.145] [lr 0.000596] [CE 5.969 (5.789)] [KD 0.000 (0.000)]
2024-10-17 15:53:29,042 - Train: 1.33% [5000/375300]  [4.0/300.0] [batch_t 0.113 (0.141)] [data_t 0.005] [optim_t 0.108] [lr 0.000602] [CE 5.654 (5.766)] [KD 0.000 (0.000)]
2024-10-17 15:53:29,491 - ==> Total time: 0:13:10	 Eta: 16:14:45 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4_ImageFolderLMDB_20241017-154033'
2024-10-17 15:53:39,485 - Train: 1.35% [5050/375300]  [4.0/300.0] [batch_t 0.144 (0.155)] [data_t 0.004] [optim_t 0.140] [lr 0.000608] [CE 5.712 (5.767)] [KD 0.000 (0.000)]
2024-10-17 15:53:47,332 - Train: 1.36% [5100/375300]  [4.1/300.0] [batch_t 0.161 (0.157)] [data_t 0.003] [optim_t 0.158] [lr 0.000614] [CE 5.887 (5.742)] [KD 0.000 (0.000)]
2024-10-17 15:53:54,652 - Train: 1.37% [5150/375300]  [4.1/300.0] [batch_t 0.135 (0.146)] [data_t 0.003] [optim_t 0.132] [lr 0.000620] [CE 5.781 (5.753)] [KD 0.000 (0.000)]
2024-10-17 15:54:02,247 - Train: 1.39% [5200/375300]  [4.2/300.0] [batch_t 0.146 (0.152)] [data_t 0.003] [optim_t 0.142] [lr 0.000626] [CE 5.634 (5.772)] [KD 0.000 (0.000)]
2024-10-17 15:54:10,008 - Train: 1.40% [5250/375300]  [4.2/300.0] [batch_t 0.149 (0.155)] [data_t 0.005] [optim_t 0.144] [lr 0.000632] [CE 5.366 (5.748)] [KD 0.000 (0.000)]
2024-10-17 15:54:17,554 - Train: 1.41% [5300/375300]  [4.2/300.0] [batch_t 0.153 (0.151)] [data_t 0.003] [optim_t 0.150] [lr 0.000638] [CE 5.754 (5.758)] [KD 0.000 (0.000)]
2024-10-17 15:54:24,949 - Train: 1.43% [5350/375300]  [4.3/300.0] [batch_t 0.152 (0.148)] [data_t 0.003] [optim_t 0.149] [lr 0.000644] [CE 5.783 (5.704)] [KD 0.000 (0.000)]
2024-10-17 15:54:32,621 - Train: 1.44% [5400/375300]  [4.3/300.0] [batch_t 0.133 (0.153)] [data_t 0.003] [optim_t 0.130] [lr 0.000650] [CE 5.530 (5.692)] [KD 0.000 (0.000)]
2024-10-17 15:54:40,122 - Train: 1.45% [5450/375300]  [4.4/300.0] [batch_t 0.146 (0.150)] [data_t 0.005] [optim_t 0.141] [lr 0.000656] [CE 5.837 (5.720)] [KD 0.000 (0.000)]
2024-10-17 15:54:47,774 - Train: 1.47% [5500/375300]  [4.4/300.0] [batch_t 0.147 (0.153)] [data_t 0.005] [optim_t 0.141] [lr 0.000662] [CE 5.645 (5.683)] [KD 0.000 (0.000)]
2024-10-17 15:54:55,644 - Train: 1.48% [5550/375300]  [4.4/300.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.155] [lr 0.000668] [CE 5.699 (5.681)] [KD 0.000 (0.000)]
2024-10-17 15:55:03,035 - Train: 1.49% [5600/375300]  [4.5/300.0] [batch_t 0.138 (0.148)] [data_t 0.003] [optim_t 0.135] [lr 0.000674] [CE 5.778 (5.701)] [KD 0.000 (0.000)]
2024-10-17 15:55:10,559 - Train: 1.51% [5650/375300]  [4.5/300.0] [batch_t 0.140 (0.150)] [data_t 0.003] [optim_t 0.136] [lr 0.000680] [CE 5.600 (5.656)] [KD 0.000 (0.000)]
2024-10-17 15:55:17,970 - Train: 1.52% [5700/375300]  [4.6/300.0] [batch_t 0.144 (0.148)] [data_t 0.003] [optim_t 0.141] [lr 0.000686] [CE 5.941 (5.667)] [KD 0.000 (0.000)]
2024-10-17 15:55:25,476 - Train: 1.53% [5750/375300]  [4.6/300.0] [batch_t 0.153 (0.150)] [data_t 0.003] [optim_t 0.150] [lr 0.000692] [CE 5.397 (5.667)] [KD 0.000 (0.000)]
2024-10-17 15:55:33,000 - Train: 1.55% [5800/375300]  [4.6/300.0] [batch_t 0.141 (0.150)] [data_t 0.004] [optim_t 0.137] [lr 0.000698] [CE 5.776 (5.677)] [KD 0.000 (0.000)]
2024-10-17 15:55:40,609 - Train: 1.56% [5850/375300]  [4.7/300.0] [batch_t 0.145 (0.152)] [data_t 0.005] [optim_t 0.140] [lr 0.000704] [CE 5.694 (5.663)] [KD 0.000 (0.000)]
2024-10-17 15:55:48,100 - Train: 1.57% [5900/375300]  [4.7/300.0] [batch_t 0.154 (0.150)] [data_t 0.003] [optim_t 0.150] [lr 0.000710] [CE 5.674 (5.665)] [KD 0.000 (0.000)]
2024-10-17 15:55:55,926 - Train: 1.59% [5950/375300]  [4.8/300.0] [batch_t 0.143 (0.156)] [data_t 0.003] [optim_t 0.140] [lr 0.000716] [CE 5.943 (5.648)] [KD 0.000 (0.000)]
2024-10-17 15:56:03,332 - Train: 1.60% [6000/375300]  [4.8/300.0] [batch_t 0.154 (0.148)] [data_t 0.003] [optim_t 0.150] [lr 0.000722] [CE 5.433 (5.627)] [KD 0.000 (0.000)]
2024-10-17 15:56:10,976 - Train: 1.61% [6050/375300]  [4.8/300.0] [batch_t 0.145 (0.153)] [data_t 0.005] [optim_t 0.141] [lr 0.000728] [CE 5.601 (5.606)] [KD 0.000 (0.000)]
2024-10-17 15:56:18,439 - Train: 1.63% [6100/375300]  [4.9/300.0] [batch_t 0.148 (0.149)] [data_t 0.004] [optim_t 0.143] [lr 0.000734] [CE 5.339 (5.632)] [KD 0.000 (0.000)]
2024-10-17 15:56:25,727 - Train: 1.64% [6150/375300]  [4.9/300.0] [batch_t 0.148 (0.146)] [data_t 0.003] [optim_t 0.145] [lr 0.000740] [CE 5.583 (5.619)] [KD 0.000 (0.000)]
2024-10-17 15:56:33,233 - Train: 1.65% [6200/375300]  [5.0/300.0] [batch_t 0.151 (0.150)] [data_t 0.005] [optim_t 0.146] [lr 0.000746] [CE 5.536 (5.626)] [KD 0.000 (0.000)]
2024-10-17 15:56:40,910 - Train: 1.67% [6250/375300]  [5.0/300.0] [batch_t 0.112 (0.153)] [data_t 0.003] [optim_t 0.109] [lr 0.000752] [CE 5.621 (5.587)] [KD 0.000 (0.000)]
2024-10-17 15:56:57,557 - Test (net): 100.00% [50/50] [batch_t 0.265 (0.303)] [top1_cnt  14737] [top5_cnt  27350] [top_all  50000]
2024-10-17 15:56:57,558 - net: 29.474 (54.700)
2024-10-17 15:57:04,810 - Test (net_E): 100.00% [50/50] [batch_t 0.055 (0.128)] [top1_cnt     52] [top5_cnt    270] [top_all  50000]
2024-10-17 15:57:04,810 - net_E: 0.104 (0.540)
2024-10-17 15:57:05,031 - Max [top1: 29.474 (epoch: 5)] [top1-ema: 0.104 (epoch: 5)]
2024-10-17 15:57:05,032 - ==> Total time: 0:16:45	 Eta: 16:29:07 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4_ImageFolderLMDB_20241017-154033'
2024-10-17 15:57:27,162 - Train: 1.68% [6300/375300]  [5.0/300.0] [batch_t 0.141 (0.161)] [data_t 0.003] [optim_t 0.138] [lr 0.000758] [CE 5.544 (5.595)] [KD 0.000 (0.000)]
2024-10-17 15:57:34,605 - Train: 1.69% [6350/375300]  [5.1/300.0] [batch_t 0.150 (0.149)] [data_t 0.005] [optim_t 0.145] [lr 0.000764] [CE 5.644 (5.609)] [KD 0.000 (0.000)]
2024-10-17 15:57:42,042 - Train: 1.71% [6400/375300]  [5.1/300.0] [batch_t 0.158 (0.149)] [data_t 0.003] [optim_t 0.155] [lr 0.000769] [CE 5.558 (5.564)] [KD 0.000 (0.000)]
2024-10-17 15:57:49,664 - Train: 1.72% [6450/375300]  [5.2/300.0] [batch_t 0.144 (0.152)] [data_t 0.003] [optim_t 0.141] [lr 0.000775] [CE 5.573 (5.579)] [KD 0.000 (0.000)]
2024-10-17 15:57:57,123 - Train: 1.73% [6500/375300]  [5.2/300.0] [batch_t 0.146 (0.149)] [data_t 0.005] [optim_t 0.140] [lr 0.000781] [CE 5.386 (5.594)] [KD 0.000 (0.000)]
2024-10-17 15:58:04,754 - Train: 1.75% [6550/375300]  [5.2/300.0] [batch_t 0.136 (0.152)] [data_t 0.003] [optim_t 0.133] [lr 0.000787] [CE 5.684 (5.577)] [KD 0.000 (0.000)]
2024-10-17 15:58:12,455 - Train: 1.76% [6600/375300]  [5.3/300.0] [batch_t 0.138 (0.154)] [data_t 0.004] [optim_t 0.133] [lr 0.000793] [CE 5.350 (5.518)] [KD 0.000 (0.000)]
2024-10-17 15:58:19,829 - Train: 1.77% [6650/375300]  [5.3/300.0] [batch_t 0.148 (0.147)] [data_t 0.005] [optim_t 0.143] [lr 0.000799] [CE 5.630 (5.536)] [KD 0.000 (0.000)]
2024-10-17 15:58:27,590 - Train: 1.79% [6700/375300]  [5.4/300.0] [batch_t 0.149 (0.155)] [data_t 0.003] [optim_t 0.145] [lr 0.000805] [CE 5.619 (5.599)] [KD 0.000 (0.000)]
2024-10-17 15:58:35,317 - Train: 1.80% [6750/375300]  [5.4/300.0] [batch_t 0.147 (0.154)] [data_t 0.003] [optim_t 0.144] [lr 0.000811] [CE 5.447 (5.571)] [KD 0.000 (0.000)]
2024-10-17 15:58:42,744 - Train: 1.81% [6800/375300]  [5.4/300.0] [batch_t 0.140 (0.148)] [data_t 0.003] [optim_t 0.137] [lr 0.000817] [CE 5.374 (5.574)] [KD 0.000 (0.000)]
2024-10-17 15:58:50,504 - Train: 1.83% [6850/375300]  [5.5/300.0] [batch_t 0.157 (0.155)] [data_t 0.003] [optim_t 0.154] [lr 0.000823] [CE 5.300 (5.513)] [KD 0.000 (0.000)]
2024-10-17 15:58:57,989 - Train: 1.84% [6900/375300]  [5.5/300.0] [batch_t 0.150 (0.150)] [data_t 0.005] [optim_t 0.145] [lr 0.000829] [CE 5.510 (5.534)] [KD 0.000 (0.000)]
2024-10-17 15:59:05,927 - Train: 1.85% [6950/375300]  [5.6/300.0] [batch_t 0.135 (0.159)] [data_t 0.003] [optim_t 0.132] [lr 0.000835] [CE 5.496 (5.566)] [KD 0.000 (0.000)]
2024-10-17 15:59:13,420 - Train: 1.87% [7000/375300]  [5.6/300.0] [batch_t 0.142 (0.150)] [data_t 0.004] [optim_t 0.138] [lr 0.000841] [CE 5.609 (5.510)] [KD 0.000 (0.000)]
2024-10-17 15:59:20,853 - Train: 1.88% [7050/375300]  [5.6/300.0] [batch_t 0.161 (0.149)] [data_t 0.004] [optim_t 0.158] [lr 0.000847] [CE 5.656 (5.516)] [KD 0.000 (0.000)]
2024-10-17 15:59:28,167 - Train: 1.89% [7100/375300]  [5.7/300.0] [batch_t 0.138 (0.146)] [data_t 0.004] [optim_t 0.134] [lr 0.000853] [CE 5.522 (5.525)] [KD 0.000 (0.000)]
2024-10-17 15:59:35,822 - Train: 1.91% [7150/375300]  [5.7/300.0] [batch_t 0.147 (0.153)] [data_t 0.006] [optim_t 0.141] [lr 0.000859] [CE 5.468 (5.486)] [KD 0.000 (0.000)]
2024-10-17 15:59:43,135 - Train: 1.92% [7200/375300]  [5.8/300.0] [batch_t 0.138 (0.146)] [data_t 0.006] [optim_t 0.132] [lr 0.000865] [CE 5.497 (5.503)] [KD 0.000 (0.000)]
2024-10-17 15:59:50,956 - Train: 1.93% [7250/375300]  [5.8/300.0] [batch_t 0.129 (0.156)] [data_t 0.003] [optim_t 0.126] [lr 0.000871] [CE 5.736 (5.502)] [KD 0.000 (0.000)]
2024-10-17 15:59:58,211 - Train: 1.95% [7300/375300]  [5.8/300.0] [batch_t 0.136 (0.145)] [data_t 0.003] [optim_t 0.133] [lr 0.000877] [CE 5.724 (5.439)] [KD 0.000 (0.000)]
2024-10-17 16:00:06,005 - Train: 1.96% [7350/375300]  [5.9/300.0] [batch_t 0.140 (0.156)] [data_t 0.006] [optim_t 0.134] [lr 0.000883] [CE 5.679 (5.484)] [KD 0.000 (0.000)]
2024-10-17 16:00:13,928 - Train: 1.97% [7400/375300]  [5.9/300.0] [batch_t 0.345 (0.158)] [data_t 0.004] [optim_t 0.342] [lr 0.000889] [CE 5.713 (5.471)] [KD 0.000 (0.000)]
2024-10-17 16:00:21,376 - Train: 1.99% [7450/375300]  [6.0/300.0] [batch_t 0.146 (0.149)] [data_t 0.003] [optim_t 0.142] [lr 0.000895] [CE 5.426 (5.489)] [KD 0.000 (0.000)]
2024-10-17 16:00:28,376 - Train: 2.00% [7500/375300]  [6.0/300.0] [batch_t 0.118 (0.140)] [data_t 0.003] [optim_t 0.115] [lr 0.000901] [CE 5.622 (5.477)] [KD 0.000 (0.000)]
2024-10-17 16:00:29,049 - ==> Total time: 0:20:09	 Eta: 16:28:05 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4_ImageFolderLMDB_20241017-154033'
2024-10-17 16:00:39,072 - Train: 2.01% [7550/375300]  [6.0/300.0] [batch_t 0.155 (0.158)] [data_t 0.005] [optim_t 0.150] [lr 0.000907] [CE 5.283 (5.430)] [KD 0.000 (0.000)]
2024-10-17 16:00:46,763 - Train: 2.03% [7600/375300]  [6.1/300.0] [batch_t 0.143 (0.154)] [data_t 0.005] [optim_t 0.138] [lr 0.000913] [CE 5.282 (5.448)] [KD 0.000 (0.000)]
2024-10-17 16:00:54,276 - Train: 2.04% [7650/375300]  [6.1/300.0] [batch_t 0.141 (0.150)] [data_t 0.004] [optim_t 0.138] [lr 0.000919] [CE 5.466 (5.453)] [KD 0.000 (0.000)]
2024-10-17 16:01:01,804 - Train: 2.05% [7700/375300]  [6.2/300.0] [batch_t 0.168 (0.150)] [data_t 0.004] [optim_t 0.164] [lr 0.000925] [CE 5.580 (5.465)] [KD 0.000 (0.000)]
2024-10-17 16:01:10,154 - Train: 2.07% [7750/375300]  [6.2/300.0] [batch_t 0.143 (0.167)] [data_t 0.003] [optim_t 0.140] [lr 0.000931] [CE 5.667 (5.445)] [KD 0.000 (0.000)]
2024-10-17 16:01:17,814 - Train: 2.08% [7800/375300]  [6.2/300.0] [batch_t 0.142 (0.153)] [data_t 0.003] [optim_t 0.139] [lr 0.000937] [CE 5.344 (5.414)] [KD 0.000 (0.000)]
2024-10-17 16:01:25,207 - Train: 2.09% [7850/375300]  [6.3/300.0] [batch_t 0.135 (0.148)] [data_t 0.003] [optim_t 0.132] [lr 0.000943] [CE 5.496 (5.463)] [KD 0.000 (0.000)]
2024-10-17 16:01:32,508 - Train: 2.10% [7900/375300]  [6.3/300.0] [batch_t 0.141 (0.146)] [data_t 0.004] [optim_t 0.137] [lr 0.000949] [CE 5.065 (5.396)] [KD 0.000 (0.000)]
2024-10-17 16:01:39,949 - Train: 2.12% [7950/375300]  [6.4/300.0] [batch_t 0.147 (0.149)] [data_t 0.005] [optim_t 0.142] [lr 0.000955] [CE 5.261 (5.404)] [KD 0.000 (0.000)]
2024-10-17 16:01:47,694 - Train: 2.13% [8000/375300]  [6.4/300.0] [batch_t 0.124 (0.155)] [data_t 0.005] [optim_t 0.119] [lr 0.000961] [CE 5.561 (5.420)] [KD 0.000 (0.000)]
2024-10-17 16:01:55,324 - Train: 2.14% [8050/375300]  [6.4/300.0] [batch_t 0.147 (0.152)] [data_t 0.005] [optim_t 0.142] [lr 0.000967] [CE 5.253 (5.407)] [KD 0.000 (0.000)]
2024-10-17 16:02:02,721 - Train: 2.16% [8100/375300]  [6.5/300.0] [batch_t 0.161 (0.148)] [data_t 0.003] [optim_t 0.158] [lr 0.000973] [CE 5.485 (5.441)] [KD 0.000 (0.000)]
2024-10-17 16:02:10,497 - Train: 2.17% [8150/375300]  [6.5/300.0] [batch_t 0.151 (0.155)] [data_t 0.005] [optim_t 0.146] [lr 0.000979] [CE 5.160 (5.430)] [KD 0.000 (0.000)]
2024-10-17 16:02:18,112 - Train: 2.18% [8200/375300]  [6.6/300.0] [batch_t 0.150 (0.152)] [data_t 0.003] [optim_t 0.147] [lr 0.000985] [CE 4.904 (5.439)] [KD 0.000 (0.000)]
2024-10-17 16:02:25,421 - Train: 2.20% [8250/375300]  [6.6/300.0] [batch_t 0.129 (0.146)] [data_t 0.005] [optim_t 0.124] [lr 0.000991] [CE 5.283 (5.378)] [KD 0.000 (0.000)]
2024-10-17 16:02:32,873 - Train: 2.21% [8300/375300]  [6.6/300.0] [batch_t 0.149 (0.149)] [data_t 0.004] [optim_t 0.146] [lr 0.000997] [CE 5.782 (5.411)] [KD 0.000 (0.000)]
2024-10-17 16:02:40,583 - Train: 2.22% [8350/375300]  [6.7/300.0] [batch_t 0.149 (0.154)] [data_t 0.004] [optim_t 0.145] [lr 0.001003] [CE 5.009 (5.379)] [KD 0.000 (0.000)]
2024-10-17 16:02:48,080 - Train: 2.24% [8400/375300]  [6.7/300.0] [batch_t 0.142 (0.150)] [data_t 0.004] [optim_t 0.139] [lr 0.001009] [CE 4.658 (5.402)] [KD 0.000 (0.000)]
2024-10-17 16:02:56,600 - Train: 2.25% [8450/375300]  [6.8/300.0] [batch_t 0.144 (0.170)] [data_t 0.004] [optim_t 0.140] [lr 0.001015] [CE 5.358 (5.387)] [KD 0.000 (0.000)]
2024-10-17 16:03:03,941 - Train: 2.26% [8500/375300]  [6.8/300.0] [batch_t 0.152 (0.147)] [data_t 0.003] [optim_t 0.149] [lr 0.001021] [CE 5.340 (5.396)] [KD 0.000 (0.000)]
2024-10-17 16:03:11,586 - Train: 2.28% [8550/375300]  [6.8/300.0] [batch_t 0.147 (0.153)] [data_t 0.005] [optim_t 0.141] [lr 0.001027] [CE 5.265 (5.374)] [KD 0.000 (0.000)]
2024-10-17 16:03:19,072 - Train: 2.29% [8600/375300]  [6.9/300.0] [batch_t 0.158 (0.150)] [data_t 0.004] [optim_t 0.154] [lr 0.001033] [CE 5.300 (5.365)] [KD 0.000 (0.000)]
2024-10-17 16:03:26,301 - Train: 2.30% [8650/375300]  [6.9/300.0] [batch_t 0.155 (0.144)] [data_t 0.005] [optim_t 0.150] [lr 0.001039] [CE 5.443 (5.386)] [KD 0.000 (0.000)]
2024-10-17 16:03:33,701 - Train: 2.32% [8700/375300]  [7.0/300.0] [batch_t 0.149 (0.148)] [data_t 0.004] [optim_t 0.146] [lr 0.001045] [CE 5.311 (5.356)] [KD 0.000 (0.000)]
2024-10-17 16:03:40,999 - Train: 2.33% [8750/375300]  [7.0/300.0] [batch_t 0.113 (0.146)] [data_t 0.004] [optim_t 0.110] [lr 0.001051] [CE 5.305 (5.359)] [KD 0.000 (0.000)]
2024-10-17 16:03:41,830 - ==> Total time: 0:23:22	 Eta: 16:18:32 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4_ImageFolderLMDB_20241017-154033'
2024-10-17 16:03:51,466 - Train: 2.34% [8800/375300]  [7.0/300.0] [batch_t 0.156 (0.154)] [data_t 0.003] [optim_t 0.153] [lr 0.001057] [CE 5.178 (5.326)] [KD 0.000 (0.000)]
2024-10-17 16:03:59,303 - Train: 2.36% [8850/375300]  [7.1/300.0] [batch_t 0.136 (0.157)] [data_t 0.004] [optim_t 0.132] [lr 0.001063] [CE 5.166 (5.294)] [KD 0.000 (0.000)]
2024-10-17 16:04:06,963 - Train: 2.37% [8900/375300]  [7.1/300.0] [batch_t 0.166 (0.153)] [data_t 0.003] [optim_t 0.163] [lr 0.001069] [CE 5.156 (5.315)] [KD 0.000 (0.000)]
2024-10-17 16:04:14,385 - Train: 2.38% [8950/375300]  [7.2/300.0] [batch_t 0.130 (0.148)] [data_t 0.003] [optim_t 0.127] [lr 0.001075] [CE 5.220 (5.342)] [KD 0.000 (0.000)]
2024-10-17 16:04:21,960 - Train: 2.40% [9000/375300]  [7.2/300.0] [batch_t 0.139 (0.151)] [data_t 0.005] [optim_t 0.134] [lr 0.001081] [CE 5.416 (5.386)] [KD 0.000 (0.000)]
2024-10-17 16:04:29,233 - Train: 2.41% [9050/375300]  [7.2/300.0] [batch_t 0.159 (0.145)] [data_t 0.003] [optim_t 0.156] [lr 0.001087] [CE 5.634 (5.293)] [KD 0.000 (0.000)]
2024-10-17 16:04:36,517 - Train: 2.42% [9100/375300]  [7.3/300.0] [batch_t 0.155 (0.146)] [data_t 0.003] [optim_t 0.152] [lr 0.001093] [CE 5.508 (5.358)] [KD 0.000 (0.000)]
2024-10-17 16:04:44,240 - Train: 2.44% [9150/375300]  [7.3/300.0] [batch_t 0.330 (0.154)] [data_t 0.003] [optim_t 0.327] [lr 0.001099] [CE 5.192 (5.278)] [KD 0.000 (0.000)]
2024-10-17 16:04:51,527 - Train: 2.45% [9200/375300]  [7.4/300.0] [batch_t 0.153 (0.146)] [data_t 0.004] [optim_t 0.149] [lr 0.001105] [CE 5.295 (5.299)] [KD 0.000 (0.000)]
2024-10-17 16:04:59,300 - Train: 2.46% [9250/375300]  [7.4/300.0] [batch_t 0.146 (0.155)] [data_t 0.005] [optim_t 0.141] [lr 0.001111] [CE 5.382 (5.329)] [KD 0.000 (0.000)]
2024-10-17 16:05:06,993 - Train: 2.48% [9300/375300]  [7.4/300.0] [batch_t 0.145 (0.154)] [data_t 0.006] [optim_t 0.139] [lr 0.001117] [CE 5.078 (5.304)] [KD 0.000 (0.000)]
2024-10-17 16:05:14,409 - Train: 2.49% [9350/375300]  [7.5/300.0] [batch_t 0.153 (0.148)] [data_t 0.003] [optim_t 0.149] [lr 0.001123] [CE 4.884 (5.305)] [KD 0.000 (0.000)]
2024-10-17 16:05:22,072 - Train: 2.50% [9400/375300]  [7.5/300.0] [batch_t 0.133 (0.153)] [data_t 0.003] [optim_t 0.130] [lr 0.001129] [CE 5.629 (5.313)] [KD 0.000 (0.000)]
2024-10-17 16:05:29,795 - Train: 2.52% [9450/375300]  [7.6/300.0] [batch_t 0.139 (0.154)] [data_t 0.003] [optim_t 0.136] [lr 0.001135] [CE 5.498 (5.299)] [KD 0.000 (0.000)]
2024-10-17 16:05:37,227 - Train: 2.53% [9500/375300]  [7.6/300.0] [batch_t 0.161 (0.148)] [data_t 0.004] [optim_t 0.157] [lr 0.001141] [CE 5.222 (5.275)] [KD 0.000 (0.000)]
2024-10-17 16:05:45,545 - Train: 2.54% [9550/375300]  [7.6/300.0] [batch_t 0.151 (0.166)] [data_t 0.004] [optim_t 0.148] [lr 0.001147] [CE 5.229 (5.283)] [KD 0.000 (0.000)]
2024-10-17 16:05:53,111 - Train: 2.56% [9600/375300]  [7.7/300.0] [batch_t 0.156 (0.151)] [data_t 0.004] [optim_t 0.152] [lr 0.001153] [CE 5.321 (5.315)] [KD 0.000 (0.000)]
2024-10-17 16:06:00,499 - Train: 2.57% [9650/375300]  [7.7/300.0] [batch_t 0.158 (0.148)] [data_t 0.003] [optim_t 0.154] [lr 0.001159] [CE 5.746 (5.254)] [KD 0.000 (0.000)]
2024-10-17 16:06:08,172 - Train: 2.58% [9700/375300]  [7.8/300.0] [batch_t 0.165 (0.153)] [data_t 0.004] [optim_t 0.161] [lr 0.001165] [CE 5.037 (5.281)] [KD 0.000 (0.000)]
2024-10-17 16:06:15,688 - Train: 2.60% [9750/375300]  [7.8/300.0] [batch_t 0.168 (0.150)] [data_t 0.005] [optim_t 0.164] [lr 0.001171] [CE 5.638 (5.259)] [KD 0.000 (0.000)]
2024-10-17 16:06:23,275 - Train: 2.61% [9800/375300]  [7.8/300.0] [batch_t 0.145 (0.152)] [data_t 0.004] [optim_t 0.141] [lr 0.001177] [CE 5.314 (5.302)] [KD 0.000 (0.000)]
2024-10-17 16:06:30,937 - Train: 2.62% [9850/375300]  [7.9/300.0] [batch_t 0.155 (0.153)] [data_t 0.003] [optim_t 0.152] [lr 0.001183] [CE 5.251 (5.246)] [KD 0.000 (0.000)]
2024-10-17 16:06:38,686 - Train: 2.64% [9900/375300]  [7.9/300.0] [batch_t 0.144 (0.155)] [data_t 0.004] [optim_t 0.140] [lr 0.001189] [CE 4.837 (5.263)] [KD 0.000 (0.000)]
2024-10-17 16:06:46,702 - Train: 2.65% [9950/375300]  [8.0/300.0] [batch_t 0.146 (0.160)] [data_t 0.003] [optim_t 0.143] [lr 0.001195] [CE 5.496 (5.290)] [KD 0.000 (0.000)]
2024-10-17 16:06:54,328 - Train: 2.66% [10000/375300]  [8.0/300.0] [batch_t 0.114 (0.152)] [data_t 0.004] [optim_t 0.110] [lr 0.001201] [CE 5.175 (5.283)] [KD 0.000 (0.000)]
