2025-09-27 02:14:49,252 - ==> Logging on master GPU: 0
2025-09-27 02:14:49,253 - ==> Running Trainer: CLSTrainer
2025-09-27 02:14:49,253 - ==> Using GPU: [0, 1] for Training
2025-09-27 02:14:49,253 - ==> Building model
2025-09-27 02:14:51,743 - 
------------------------------------ StarNet_MHSA ------------------------------------
| module                                 | #parameters or shape   | #flops       |
|      blocks4.2.ffn2.m.pw2.c            |      0.401M            |      25.69M  |
|      blocks4.2.ffn2.m.pw2.bn           |      0.896K            |      57.344K |
|   blocks4.3                            |   1.907M               |   0.105G     |
|    blocks4.3.DW                        |    6.272K              |    0.401M    |
|     blocks4.3.DW.conv                  |     4.928K             |     0.315M   |
|      blocks4.3.DW.conv.c               |      4.032K            |      0.258M  |
|      blocks4.3.DW.conv.bn              |      0.896K            |      57.344K |
|     blocks4.3.DW.conv1                 |     1.344K             |     86.016K  |
|      blocks4.3.DW.conv1.c              |      0.448K            |      28.672K |
|      blocks4.3.DW.conv1.bn             |      0.896K            |      57.344K |
|    blocks4.3.ese.fc                    |    0.201M              |    0.201M    |
|     blocks4.3.ese.fc.weight            |     (448, 448, 1, 1)   |              |
|     blocks4.3.ese.fc.bias              |     (448,)             |              |
|    blocks4.3.ffn1.m                    |    0.806M              |    51.552M   |
|     blocks4.3.ffn1.m.pw1               |     0.403M             |     25.805M  |
|      blocks4.3.ffn1.m.pw1.c            |      0.401M            |      25.69M  |
|      blocks4.3.ffn1.m.pw1.bn           |      1.792K            |      0.115M  |
|     blocks4.3.ffn1.m.pw2               |     0.402M             |     25.747M  |
|      blocks4.3.ffn1.m.pw2.c            |      0.401M            |      25.69M  |
|      blocks4.3.ffn1.m.pw2.bn           |      0.896K            |      57.344K |
|    blocks4.3.wtattn.m                  |    88.704K             |    1.398M    |
|     blocks4.3.wtattn.m.wt_filter       |     (1792, 1, 4, 4)    |              |
|     blocks4.3.wtattn.m.iwt_filter      |     (1792, 1, 4, 4)    |              |
|     blocks4.3.wtattn.m.lh_conv         |     4.48K              |     64.512K  |
|      blocks4.3.wtattn.m.lh_conv.weight |      (448, 1, 3, 3)    |              |
|      blocks4.3.wtattn.m.lh_conv.bias   |      (448,)            |              |
|     blocks4.3.wtattn.m.hl_conv         |     4.48K              |     64.512K  |
|      blocks4.3.wtattn.m.hl_conv.weight |      (448, 1, 3, 3)    |              |
|      blocks4.3.wtattn.m.hl_conv.bias   |      (448,)            |              |
|     blocks4.3.wtattn.m.ll_conv         |     22.4K              |     0.351M   |
|      blocks4.3.wtattn.m.ll_conv.weight |      (448, 1, 7, 7)    |              |
|      blocks4.3.wtattn.m.ll_conv.bias   |      (448,)            |              |
|    blocks4.3.ffn2.m                    |    0.806M              |    51.552M   |
|     blocks4.3.ffn2.m.pw1               |     0.403M             |     25.805M  |
|      blocks4.3.ffn2.m.pw1.c            |      0.401M            |      25.69M  |
|      blocks4.3.ffn2.m.pw1.bn           |      1.792K            |      0.115M  |
|     blocks4.3.ffn2.m.pw2               |     0.402M             |     25.747M  |
|      blocks4.3.ffn2.m.pw2.c            |      0.401M            |      25.69M  |
|      blocks4.3.ffn2.m.pw2.bn           |      0.896K            |      57.344K |
|   blocks4.4                            |   1.907M               |   0.105G     |
|    blocks4.4.DW                        |    6.272K              |    0.401M    |
|     blocks4.4.DW.conv                  |     4.928K             |     0.315M   |
|      blocks4.4.DW.conv.c               |      4.032K            |      0.258M  |
|      blocks4.4.DW.conv.bn              |      0.896K            |      57.344K |
|     blocks4.4.DW.conv1                 |     1.344K             |     86.016K  |
|      blocks4.4.DW.conv1.c              |      0.448K            |      28.672K |
|      blocks4.4.DW.conv1.bn             |      0.896K            |      57.344K |
|    blocks4.4.ese.fc                    |    0.201M              |    0.201M    |
|     blocks4.4.ese.fc.weight            |     (448, 448, 1, 1)   |              |
|     blocks4.4.ese.fc.bias              |     (448,)             |              |
|    blocks4.4.ffn1.m                    |    0.806M              |    51.552M   |
|     blocks4.4.ffn1.m.pw1               |     0.403M             |     25.805M  |
|      blocks4.4.ffn1.m.pw1.c            |      0.401M            |      25.69M  |
|      blocks4.4.ffn1.m.pw1.bn           |      1.792K            |      0.115M  |
|     blocks4.4.ffn1.m.pw2               |     0.402M             |     25.747M  |
|      blocks4.4.ffn1.m.pw2.c            |      0.401M            |      25.69M  |
|      blocks4.4.ffn1.m.pw2.bn           |      0.896K            |      57.344K |
|    blocks4.4.wtattn.m                  |    88.704K             |    1.398M    |
|     blocks4.4.wtattn.m.wt_filter       |     (1792, 1, 4, 4)    |              |
|     blocks4.4.wtattn.m.iwt_filter      |     (1792, 1, 4, 4)    |              |
|     blocks4.4.wtattn.m.lh_conv         |     4.48K              |     64.512K  |
|      blocks4.4.wtattn.m.lh_conv.weight |      (448, 1, 3, 3)    |              |
|      blocks4.4.wtattn.m.lh_conv.bias   |      (448,)            |              |
|     blocks4.4.wtattn.m.hl_conv         |     4.48K              |     64.512K  |
|      blocks4.4.wtattn.m.hl_conv.weight |      (448, 1, 3, 3)    |              |
|      blocks4.4.wtattn.m.hl_conv.bias   |      (448,)            |              |
|     blocks4.4.wtattn.m.ll_conv         |     22.4K              |     0.351M   |
|      blocks4.4.wtattn.m.ll_conv.weight |      (448, 1, 7, 7)    |              |
|      blocks4.4.wtattn.m.ll_conv.bias   |      (448,)            |              |
|    blocks4.4.ffn2.m                    |    0.806M              |    51.552M   |
|     blocks4.4.ffn2.m.pw1               |     0.403M             |     25.805M  |
|      blocks4.4.ffn2.m.pw1.c            |      0.401M            |      25.69M  |
|      blocks4.4.ffn2.m.pw1.bn           |      1.792K            |      0.115M  |
|     blocks4.4.ffn2.m.pw2               |     0.402M             |     25.747M  |
|      blocks4.4.ffn2.m.pw2.c            |      0.401M            |      25.69M  |
|      blocks4.4.ffn2.m.pw2.bn           |      0.896K            |      57.344K |
|   blocks4.5                            |   1.907M               |   0.105G     |
|    blocks4.5.DW                        |    6.272K              |    0.401M    |
|     blocks4.5.DW.conv                  |     4.928K             |     0.315M   |
|      blocks4.5.DW.conv.c               |      4.032K            |      0.258M  |
|      blocks4.5.DW.conv.bn              |      0.896K            |      57.344K |
|     blocks4.5.DW.conv1                 |     1.344K             |     86.016K  |
|      blocks4.5.DW.conv1.c              |      0.448K            |      28.672K |
|      blocks4.5.DW.conv1.bn             |      0.896K            |      57.344K |
|    blocks4.5.ese.fc                    |    0.201M              |    0.201M    |
|     blocks4.5.ese.fc.weight            |     (448, 448, 1, 1)   |              |
|     blocks4.5.ese.fc.bias              |     (448,)             |              |
|    blocks4.5.ffn1.m                    |    0.806M              |    51.552M   |
|     blocks4.5.ffn1.m.pw1               |     0.403M             |     25.805M  |
|      blocks4.5.ffn1.m.pw1.c            |      0.401M            |      25.69M  |
|      blocks4.5.ffn1.m.pw1.bn           |      1.792K            |      0.115M  |
|     blocks4.5.ffn1.m.pw2               |     0.402M             |     25.747M  |
|      blocks4.5.ffn1.m.pw2.c            |      0.401M            |      25.69M  |
|      blocks4.5.ffn1.m.pw2.bn           |      0.896K            |      57.344K |
|    blocks4.5.wtattn.m                  |    88.704K             |    1.398M    |
|     blocks4.5.wtattn.m.wt_filter       |     (1792, 1, 4, 4)    |              |
|     blocks4.5.wtattn.m.iwt_filter      |     (1792, 1, 4, 4)    |              |
|     blocks4.5.wtattn.m.lh_conv         |     4.48K              |     64.512K  |
|      blocks4.5.wtattn.m.lh_conv.weight |      (448, 1, 3, 3)    |              |
|      blocks4.5.wtattn.m.lh_conv.bias   |      (448,)            |              |
|     blocks4.5.wtattn.m.hl_conv         |     4.48K              |     64.512K  |
|      blocks4.5.wtattn.m.hl_conv.weight |      (448, 1, 3, 3)    |              |
|      blocks4.5.wtattn.m.hl_conv.bias   |      (448,)            |              |
|     blocks4.5.wtattn.m.ll_conv         |     22.4K              |     0.351M   |
|      blocks4.5.wtattn.m.ll_conv.weight |      (448, 1, 7, 7)    |              |
|      blocks4.5.wtattn.m.ll_conv.bias   |      (448,)            |              |
|    blocks4.5.ffn2.m                    |    0.806M              |    51.552M   |
|     blocks4.5.ffn2.m.pw1               |     0.403M             |     25.805M  |
|      blocks4.5.ffn2.m.pw1.c            |      0.401M            |      25.69M  |
|      blocks4.5.ffn2.m.pw1.bn           |      1.792K            |      0.115M  |
|     blocks4.5.ffn2.m.pw2               |     0.402M             |     25.747M  |
|      blocks4.5.ffn2.m.pw2.c            |      0.401M            |      25.69M  |
|      blocks4.5.ffn2.m.pw2.bn           |      0.896K            |      57.344K |
|   blocks4.6                            |   1.907M               |   0.105G     |
|    blocks4.6.DW                        |    6.272K              |    0.401M    |
|     blocks4.6.DW.conv                  |     4.928K             |     0.315M   |
|      blocks4.6.DW.conv.c               |      4.032K            |      0.258M  |
|      blocks4.6.DW.conv.bn              |      0.896K            |      57.344K |
|     blocks4.6.DW.conv1                 |     1.344K             |     86.016K  |
|      blocks4.6.DW.conv1.c              |      0.448K            |      28.672K |
|      blocks4.6.DW.conv1.bn             |      0.896K            |      57.344K |
|    blocks4.6.ese.fc                    |    0.201M              |    0.201M    |
|     blocks4.6.ese.fc.weight            |     (448, 448, 1, 1)   |              |
|     blocks4.6.ese.fc.bias              |     (448,)             |              |
|    blocks4.6.ffn1.m                    |    0.806M              |    51.552M   |
|     blocks4.6.ffn1.m.pw1               |     0.403M             |     25.805M  |
|      blocks4.6.ffn1.m.pw1.c            |      0.401M            |      25.69M  |
|      blocks4.6.ffn1.m.pw1.bn           |      1.792K            |      0.115M  |
|     blocks4.6.ffn1.m.pw2               |     0.402M             |     25.747M  |
|      blocks4.6.ffn1.m.pw2.c            |      0.401M            |      25.69M  |
|      blocks4.6.ffn1.m.pw2.bn           |      0.896K            |      57.344K |
|    blocks4.6.wtattn.m                  |    88.704K             |    1.398M    |
|     blocks4.6.wtattn.m.wt_filter       |     (1792, 1, 4, 4)    |              |
|     blocks4.6.wtattn.m.iwt_filter      |     (1792, 1, 4, 4)    |              |
|     blocks4.6.wtattn.m.lh_conv         |     4.48K              |     64.512K  |
|      blocks4.6.wtattn.m.lh_conv.weight |      (448, 1, 3, 3)    |              |
|      blocks4.6.wtattn.m.lh_conv.bias   |      (448,)            |              |
|     blocks4.6.wtattn.m.hl_conv         |     4.48K              |     64.512K  |
|      blocks4.6.wtattn.m.hl_conv.weight |      (448, 1, 3, 3)    |              |
|      blocks4.6.wtattn.m.hl_conv.bias   |      (448,)            |              |
|     blocks4.6.wtattn.m.ll_conv         |     22.4K              |     0.351M   |
|      blocks4.6.wtattn.m.ll_conv.weight |      (448, 1, 7, 7)    |              |
|      blocks4.6.wtattn.m.ll_conv.bias   |      (448,)            |              |
|    blocks4.6.ffn2.m                    |    0.806M              |    51.552M   |
|     blocks4.6.ffn2.m.pw1               |     0.403M             |     25.805M  |
|      blocks4.6.ffn2.m.pw1.c            |      0.401M            |      25.69M  |
|      blocks4.6.ffn2.m.pw1.bn           |      1.792K            |      0.115M  |
|     blocks4.6.ffn2.m.pw2               |     0.402M             |     25.747M  |
|      blocks4.6.ffn2.m.pw2.c            |      0.401M            |      25.69M  |
|      blocks4.6.ffn2.m.pw2.bn           |      0.896K            |      57.344K |
